0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[45<1] yes=29,no=30,missing=30
					29:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
						41:leaf=-0.108797379						42:leaf=0.0181269031					30:[95<0.805018544] yes=43,no=44,missing=44
						43:leaf=0.0919972062						44:leaf=-0.0522098318				16:[45<1] yes=31,no=32,missing=32
					31:[91<1] yes=45,no=46,missing=46
						45:leaf=-0.0541665927						46:leaf=0.0688546449					32:[26<1] yes=47,no=48,missing=48
						47:leaf=-0.113898732						48:leaf=0.0190323517			8:[42<1] yes=17,no=18,missing=18
				17:[36<1] yes=33,no=34,missing=34
					33:[94<-1.02448392] yes=49,no=50,missing=50
						49:leaf=0.0362055935						50:leaf=0.168589175					34:[96<-0.28819856] yes=51,no=52,missing=52
						51:leaf=-0.0637770742						52:leaf=0.0394689664				18:leaf=-0.061400529		4:[24<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[96<-0.466738731] yes=35,no=36,missing=36
					35:leaf=0.00825397205					36:leaf=0.114963748				20:leaf=0.00146277586			10:[97<0.0123594552] yes=21,no=22,missing=22
				21:leaf=-0.133219779				2_ Private 2_ Private :[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0432653502					38:leaf=0.0298842303	2:[24<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[99<0.714900196] yes=23,no=24,missing=24
				23:[94<-0.890673459] yes=39,no=40,missing=40
					39:leaf=0.0206139795					40:leaf=-0.128101274				24:leaf=-0.00955512282			12:leaf=0.00533476006		6:[95<-0.0163337681] yes=13,no=14,missing=14
			13:[94<-0.785488069] yes=25,no=26,missing=26
				25:leaf=-0.0756557509				26:leaf=0.0234141611			14:[99<-0.0758062452] yes=27,no=28,missing=28
				27:leaf=-0.0131220054				28:leaf=0.0825135037
