0:[36<1] yes=1,no=2,missing=2
	1:[98<0.567248285] yes=3,no=4,missing=4
		3:[95<1.61372924] yes=7,no=8,missing=8
			7:[94<0.118771 54] yes=13,no=14,missing=14
				13:[99<-1.01467848] yes=23,no=24,missing=24
					23:[99<-1.58052194] yes=35,no=36,missing=36
						35:leaf=0.0188817997						36:leaf=-0.075195767					24:[95<0.716339171] yes=37,no=38,missing=38
						37:leaf=0.00330258836						38:leaf=0.102550089				14:[31<1] yes=25,no=26,missing=26
					25:[96<0.440248698] yes=39,no=40,missing=40
						39:leaf=0.134858161						40:leaf=0.00496371789					26:leaf=-0.00342854112			8:[94<0.1091 5664] yes=15,no=16,missing=16
				15:leaf=0.013780917				16:leaf=-0.0743945464		4:[91<1] yes=9,no=10,missing=10
			9:[95<0.464000702] yes=17,no=18,missing=18
				17:leaf=-0.113354862				18:leaf=0.0222168583			10:[95<-0.181856468] yes=19,no=20,missing=20
				19:[98<1.40827131] yes=27,no=28,missing=28
					27:[98<0.64605701] yes=41,no=42,missing=42
						41:leaf=-0.0318800099						42:leaf=0.104862057					28:[99<-0.0844191387] yes=43,no=44,missing=44
						43:leaf=-0.079096213						44:leaf=0.029380735				20:[96<0.717663288] yes=29,no=30,missing=30
					29:[16<1] yes=45,no=46,missing=46
						45:leaf=-0.0835213959						46:leaf=0.033432357					30:[96<1.14985776] yes=47,no=48,missing=48
						47:leaf=0.104948431						48:leaf=-0.0438014418	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.0232660323		6:[96<0.5 1594353] yes=11,no=12,missing=12
			11:[98<0.298219115] yes=21,no=22,missing=22
				21:[98<-0.195163175] yes=31,no=32,missing=32
					31:[96<0.096947737] yes=49,no=50,missing=50
						49:leaf=-0.06145785						50:leaf=0.0320266597					32:leaf=0.0353760161				22:[99<0.319060266] yes=33,no=34,missing=34
					33:leaf=-0.10377951					34:leaf=-0.0055845445			12:leaf=0.0197407659
