0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[99<1.08415377] yes=15,no=16,missing=16
				15:[78<1] yes=29,no=30,missing=30
					29:[52<1] yes=45,no=46,missing=46
						45:leaf=-0.0976288021						46:leaf=-0.00763721159					30:leaf=-0.248252243				16:[94<-1.28840125] yes=31,no=32,missing=32
					31:[96<0.0422035158] yes=47,no=48,missing=48
						47:leaf=-0.141093805						48:leaf=0.0773069561					32:[46<1] yes=49,no=50,missing=50
						49:leaf=0.176214486						50:leaf=-0.0187867824			8:[98<1.72478688] yes=17,no=18,missing=18
				17:[94<-1.38007259] yes=33,no=34,missing=34
					33:leaf=-0.0963690057					34:[98<0.838060439] yes=51,no=52,missing=52
						51:leaf=0.224233359						52:leaf=0.0588547885				18:[95<0.121717803] yes=35,no=36,missing=36
					35:leaf=0.0580148697					36:leaf=-0.19123143		4:[98<0.887582541] yes=9,no=10,missing=10
			9:[95<-0.879609168] yes=19,no=20,missing=20
				19:leaf=0.0192988459				20:leaf=0.187508062			10:[99<0.381716937] yes=21,no=22,missing=22
				21:leaf=0.0700429752				22:leaf=-0.066748172	2:[36<1] yes=5,no=6,missing=6
		5:[94<-1.7359134] yes=11,no=12,missing=12
			11:[95<0.345305622] yes=23,no=24,missing=24
				23:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.113297425					38:leaf=0.0185107272				24:leaf=0.0722388849			12:[46<1] yes=25,no=26,missing=26
				25:[98<1.6620934] yes=39,no=40,missing=40
					39:[49<1] yes=53,no=54,missing=54
						53:leaf=0.247744679						54:leaf=0.0208381861					40:leaf=0.0172748901				26:[96<-0.269172847] yes=41,no=42,missing=42
					41:[96<-0.822270811] yes=55,no=56,missing=56
						55:leaf=0.0795705765						56:leaf=-0.148239374					42:[29<1] yes=57,no=58,missing=58
						57:leaf=0.172700495						58:leaf=-0.00879758876		6:[95<-0.366762787] yes=13,no=14,missing=14
			13:leaf=0.0931548774			14:[94<0.0206640214] yes=27,no=28,missing=28
				27:[99<-0.0758062452] yes=43,no=44,missing=44
					43:leaf=-0.158670351					44:leaf=-0.00419455161				28:leaf=0.0247213151
