0:[15<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[99<-0.366075873] yes=5,no=6,missing=6
			5:[99<-0.863922] yes=7,no=8,missing=8
				7:[96<1.1659404] yes=11,no=12,missing=12
					11:[96<-0.567326069] yes=19,no=20,missing=20
						19:leaf=-0.0264395103						20:leaf=0.0266310666					12:leaf=-0.0475432985				8:[94<0.156618461] yes=13,no=14,missing=14
					13:leaf=0.0737335384					14:leaf=0.000284303998			6:[16<1] yes=9,no=10,missing=10
				9:[98<-0.15672569] yes=15,no=16,missing=16
					15:[99<0.0821020678] yes=21,no=22,missing=22
						21:leaf=-0.0272076558						22:leaf=0.0528365262					16:[98<0.887582541] yes=23,no=24,missing=24
						23:leaf=-0.0542753786						24:leaf=-0.00122664869				10:[96<-0.498981982] yes=17,no=18,missing=18
					17:leaf=-0.0104098953					18:[96<0.645848989] yes=25,no=26,missing=26
						25:leaf=0.0605625734						26:leaf=-0.00562201766		4:leaf=-0.0324134156	2:leaf=0.0328540504
