0:[18<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:[22<1] yes=39,no=40,missing=40
						39:leaf=-0.126485094						40:leaf=0.0356178693					24:[8<1] yes=41,no=42,missing=42
						41:leaf=0.0904236957						42:leaf=-0.0816082656				14:[24<1] yes=25,no=26,missing=26
					25:[94<-0.0865136832] yes=43,no=44,missing=44
						43:leaf=-0.0636019036						44:leaf=0.0794415995					26:[97<0.95790565] yes=45,no=46,missing=46
						45:leaf=-0.15138185						46:leaf=0.00986730494			8:[99<-0.00536720734] yes=15,no=16,missing=16
				15:[52<1] yes=27,no=28,missing=28
					2_ Private 7:[3<1] yes=47,no=48,missing=48
						47:leaf=0.0773702711						48:leaf=-0.160835952					28:[1<1] yes=49,no=52_ Local-gov ,missing=52_ Local-gov 
						49:leaf=0.100237161						50:leaf=-0.128721491				16:[22<1] yes=29,no=30,missing=30
					29:[36<1] yes=51,no=52,missing=52
						51:leaf=0.212231249						52:leaf=0.00217773207					30:[94<0.665920317] yes=53,no=54,missing=54
						53:leaf=-0.062264543						54:leaf=0.103334591		4:[52<1] yes=9,no=10,missing=10
			9:[95<0.875689805] yes=17,no=18,missing=18
				17:[94<0.146808147] yes=31,no=32,missing=32
					31:leaf=-0.203153118					32:leaf=-0.0259363484				18:leaf=0.00508729275			10:[96<0.0593690909] yes=19,no=20,missing=20
				19:[95<-0.0247817542] yes=33,no=34,missing=34
					33:leaf=0.149248272					34:leaf=-0.0553898662				20:[98<0.779150784] yes=35,no=36,missing=36
					35:leaf=0.0227508731					36:leaf=-0.162890866	2:[1<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[96<1.67093813] yes=21,no=22,missing=22
				21:[99<-1.34777582] yes=37,no=38,missing=38
					37:leaf=0.00970753934					38:[36<1] yes=55,no=56,missing=56
						55:leaf=0.178798854						56:leaf=0.0235420521				22:leaf=-0.00380910048			12:leaf=-0.027748093		6:leaf=-0.0382428467
