0:[36<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[95<1.78024316] yes=7,no=8,missing=8
			7:[95<0.888745844] yes=13,no=14,missing=14
				13:[95<0.215102687] yes=19,no=20,missing=20
					19:[95<-0.806559682] yes=29,no=30,missing=30
						29:leaf=-0.0221119169						30:leaf=0.0458421186					20:[99<-0.00536720734] yes=31,no=32,missing=32
						31:leaf=-0.0688331202						32:leaf=0.0414487012				14:[29<1] yes=21,no=22,missing=22
					21:[95<1.50836229] yes=33,no=34,missing=34
						33:leaf=0.129282504						34:leaf=0.00965553336					22:leaf=-0.0310912821			8:leaf=-0.0545574464		4:[26<1] yes=9,no=10,missing=10
			9:leaf=-0.070447281			10:leaf=0.0213315971	2:[98<1.60369599] yes=5,no=6,missing=6
		5:[95<-0.181856468] yes=11,no=12,missing=12
			11:[98<0.298219115] yes=15,no=16,missing=16
				15:[99<0.0968873128] yes=23,no=24,missing=24
					23:leaf=-0.0234801993					24:leaf=0.0373413637				16:leaf=-0.107289247			12:[98<-0.184623092] yes=17,no=18,missing=18
				17:[96<0.164159432] yes=25,no=26,missing=26
					25:leaf=-0.0605797581					26:leaf=0.00683659688				18:[99<0.289499223] yes=27,no=28,missing=28
					27:leaf=0.0646062568					28:leaf=-0.0023139813		6:leaf=0.0228704251
