0:[36<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[29<1] yes=25,no=26,missing=26
					25:[40<1] yes=37,no=38,missing=38
						37:leaf=0.128976554						38:leaf=-0.0373328924					26:[28<1] yes=39,no=40,missing=40
						39:leaf=-0.0554423966						40:leaf=0.134804294				14:[24<1] yes=27,no=28,missing=28
					27:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
						41:leaf=-0.119325206						42:leaf=0.0259471685					28:[94<-0.785488069] yes=43,no=44,missing=44
						43:leaf=-0.0684626326						44:leaf=0.0839985013			8:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0771624893				16:[95<-0.639322996] yes=29,no=30,missing=30
					29:leaf=0.0610722192					30:[99<-0.2213 20192] yes=45,no=46,missing=46
						45:leaf=-0.0401688591						46:leaf=-0.223301932		4:[95<-0.706102669] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0842168778				18:leaf=0.0988788605			10:[95<0.957606673] yes=19,no=20,missing=20
				19:[96<0.690118313] yes=31,no=32,missing=32
					31:[94<-0.68257308] yes=47,no=48,missing=48
						47:leaf=-0.0206252486						48:leaf=-0.205844566					32:leaf=-0.00953098293				20:leaf=0.0476025008	2:[15<1] yes=5,no=6,missing=6
		5:[98<0.298219115] yes=11,no=12,missing=12
			11:[98<-0.10133934] yes=21,no=22,missing=22
				21:[99<-1.2364341] yes=33,no=34,missing=34
					33:leaf=0.0344191082					34:[96<-0.54691726] yes=49,no=50,missing=50
						49:leaf=0.00264573563						50:leaf=-0.126688287				22:leaf=0.146080896			12:[98<0.522206485] yes=23,no=24,missing=24
				23:leaf=-0.241626501				24:[99<-0.0151675921] yes=35,no=36,missing=36
					35:[98<0.803127289] yes=51,no=52,missing=52
						51:leaf=0.0142140286						52:leaf=-0.119085155					36:[94<-0.960234642] yes=53,no=54,missing=54
						53:leaf=-0.00360929244						54:leaf=0.117299587		6:leaf=0.083775267
