0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.206478477] yes=3,no=4,missing=4
		3:[98<0.00761827128] yes=5,no=6,missing=6
			5:[99<0.357457131] yes=9,no=10,missing=10
				9:[95<0.737698913] yes=15,no=16,missing=16
					15:[94<-0.565650403] yes=21,no=22,missing=22
						21:leaf=-0.0574741624						22:leaf=-0.00377566204					16:leaf=0.0213786699				10:[94<-1.30971086] yes=17,no=18,missing=18
					17:leaf=-0.0248870794					18:leaf=0.0457462929			6:leaf=0.0548033342		4:[94<-1.115721 3] yes=7,no=8,missing=8
			7:[98<0.661727548] yes=11,no=12,missing=12
				11:leaf=-0.0629836544				12:leaf=0.006245567			8:[99<-1.4847002] yes=13,no=14,missing=14
				13:leaf=-0.0364452414				14:[94<-0.241799921] yes=19,no=20,missing=20
					19:[99<0.415532321] yes=23,no=24,missing=24
						23:leaf=0.0479132123						24:leaf=-0.0165841989					20:[52<1] yes=25,no=26,missing=26
						25:leaf=-0.0381287485						26:leaf=0.0102154836	2:leaf=0.0260572508
