0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[99<-0.2213 20192] yes=15,no=16,missing=16
				15:[99<-1.08606279] yes=27,no=28,missing=28
					27:[96<0.834535062] yes=45,no=46,missing=46
						45:leaf=0.076613076						46:leaf=-0.107008085					28:[43<1] yes=47,no=48,missing=48
						47:leaf=-0.188845918						48:leaf=-0.000253815				16:[96<-0.20441547] yes=29,no=30,missing=30
					29:[96<-1.06542754] yes=49,no=50,missing=50
						49:leaf=-0.0321748406						50:leaf=0.117271751					30:[40<1] yes=51,no=52,missing=52
						51:leaf=-0.0707267374						52:leaf=0.0998734236			8:[43<1] yes=17,no=18,missing=18
				17:[36<1] yes=31,no=32,missing=32
					31:[94<-0.83235985] yes=53,no=54,missing=54
						53:leaf=0.0290863644						54:leaf=0.207741424					32:[96<-0.28819856] yes=55,no=56,missing=56
						55:leaf=-0.124712557						56:leaf=0.0964569449				18:[94<-1.28840125] yes=33,no=34,missing=34
					33:[94<-1.66796982] yes=57,no=58,missing=58
						57:leaf=0.0348342173						58:leaf=-0.222423837					34:[99<-0.715766191] yes=59,no=60,missing=60
						59:leaf=-0.0718470439						60:leaf=0.0710989386		4:[24<1] yes=9,no=10,missing=10
			9:[94<-0.534426332] yes=19,no=20,missing=20
				19:leaf=-0.0364326462				20:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.152237877					36:leaf=-0.00572665036			10:[91<1] yes=21,no=22,missing=22
				21:leaf=0.0233873352				22:[95<0.875689805] yes=37,no=38,missing=38
					37:leaf=-0.228803486					38:leaf=0.0119064786	2:[46<1] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[97<0.430849373] yes=23,no=24,missing=24
				23:[97<0.0635813102] yes=39,no=40,missing=40
					39:leaf=0.0777218267					40:[96<-0.116486847] yes=61,no=62,missing=62
						61:leaf=-0.13269569						62:leaf=0.0100018717				24:leaf=0.121736735			12:leaf=0.179021746		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.112644427			14:[96<-0.780127108] yes=25,no=26,missing=26
				25:[98<-0.16543363] yes=41,no=42,missing=42
					41:leaf=-0.00956877507					42:leaf=0.0595842563				26:[96<-0.269172847] yes=43,no=44,missing=44
					43:leaf=-0.160786003					44:[97<0.481995642] yes=63,no=64,missing=64
						63:leaf=0.0744397342						64:leaf=-0.0656875819
