0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[99<0.993051529] yes=29,no=30,missing=30
					29:[43<1] yes=51,no=52,missing=52
						51:leaf=-0.28892085						52:leaf=0.00157591142					30:[94<-0.960234642] yes=53,no=54,missing=54
						53:leaf=-0.0320766941						54:leaf=0.154188961				16:[26<1] yes=31,no=32,missing=32
					31:[98<-0.108967912 ] yes=55,no=56,missing=56
						55:leaf=0.121024646						56:leaf=-0.194046661					32:[91<1] yes=57,no=58,missing=58
						57:leaf=-0.104521222						58:leaf=0.167200148			8:[43<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=33,no=34,missing=34
					33:[11<1] yes=59,no=60,missing=60
						59:leaf=0.240375325						60:leaf=-0.0318806991					34:[94<-0.0082761 1 9] yes=61,no=62,missing=62
						61:leaf=0.0677023083						62:leaf=-0.1443661				18:[94<-1.28840125] yes=35,no=36,missing=36
					35:[3<1] yes=63,no=64,missing=64
						63:leaf=0.00700993463						64:leaf=-0.339094132					36:[95<0.0725174472] yes=65,no=66,missing=66
						65:leaf=-0.065042913						66:leaf=0.165591955		4:[24<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[99<-1.04472029] yes=37,no=38,missing=38
					37:leaf=-0.0250610504					38:[95<0.6633 2277] yes=67,no=68,missing=68
						67:leaf=0.239426687						68:leaf=0.0281114411				20:[96<-0.913201332] yes=39,no=40,missing=40
					39:leaf=0.0760899782					40:leaf=-0.181088313			10:[99<1.3447994] yes=21,no=22,missing=22
				21:[38<1] yes=41,no=42,missing=42
					41:[95<1.08860171] yes=69,no=70,missing=70
						69:leaf=-0.463077188						70:leaf=-0.0641898364					42:leaf=0.0244055353				22:[94<-0.0533802733] yes=43,no=44,missing=44
					43:leaf=-0.090387851					44:leaf=0.0916488394	2:[46<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[94<-1.60230625] yes=23,no=24,missing=24
				23:[95<-0.850828469] yes=45,no=46,missing=46
					45:leaf=-0.0839559883					46:[97<0.0691117644] yes=71,no=72,missing=72
						71:leaf=-0.00110931136						72:leaf=0.18765147				24:leaf=0.283542931			12:[94<-0.0483746789] yes=25,no=26,missing=26
				25:leaf=-0.0989197642				26:leaf=0.108093672		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.219000921			14:[94<0.0206640214] yes=27,no=28,missing=28
				27:[97<0.95790565] yes=47,no=48,missing=48
					47:[18<1] yes=73,no=74,missing=74
						73:leaf=-0.257532269						74:leaf=0.0216942392					48:leaf=0.0185880419				28:[98<0.336066276] yes=49,no=50,missing=50
					49:leaf=0.140953392					50:leaf=0.0103040384
