0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[49<1] yes=29,no=30,missing=30
					29:[46<1] yes=51,no=52,missing=52
						51:leaf=0.0868778229						52:leaf=-0.119436368					30:[98<-0.16543363] yes=53,no=54,missing=54
						53:leaf=0.0700055659						54:leaf=-0.235971585				16:[15<1] yes=31,no=32,missing=32
					31:[94<1.34420216] yes=55,no=56,missing=56
						55:leaf=-0.199644834						56:leaf=0.0754841045					32:leaf=0.105273955			8:[98<-0.184623092] yes=17,no=18,missing=18
				17:[94<-1.33285034] yes=33,no=34,missing=34
					33:leaf=-0.234634057					34:[91<1] yes=57,no=58,missing=58
						57:leaf=-0.177406788						58:leaf=0.161615431				18:[94<0.897506118] yes=35,no=36,missing=36
					35:[99<-1.22093582] yes=59,no=60,missing=60
						59:leaf=-0.0346577577						60:leaf=-0.293530226					36:leaf=0.0482096858		4:[94<-1.54505014] yes=9,no=10,missing=10
			9:[98<0.248499066] yes=19,no=20,missing=20
				19:leaf=0.0577317141				20:[98<0.652280986] yes=37,no=38,missing=38
					37:leaf=-0.158882409					38:leaf=-0.0179885793			10:[46<1] yes=21,no=22,missing=22
				21:[96<1.61200893] yes=39,no=40,missing=40
					39:[1<1] yes=61,no=62,missing=62
						61:leaf=0.268829554						62:leaf=0.0343473703					40:leaf=0.00736284908				22:[94<0.291803658] yes=41,no=42,missing=42
					41:leaf=0.11784327					42:leaf=-0.115815617	2:[46<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[94<-1.60230625] yes=23,no=24,missing=24
				23:[97<0.0905704945] yes=43,no=44,missing=44
					43:[94<-1.80497539] yes=63,no=64,missing=64
						63:leaf=-0.122279592						64:leaf=0.0409676358					44:[99<-0.747495472] yes=65,no=66,missing=66
						65:leaf=0.0100800749						66:leaf=0.16897589				24:[6<1] yes=42_ State-gov ,no=46,missing=46
					45:leaf=0.280243933					46:leaf=0.0432041399			12:[97<0.430849373] yes=25,no=26,missing=26
				25:leaf=-0.086801894				26:leaf=0.101497553		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.202626258			14:[94<0.0206640214] yes=27,no=28,missing=28
				27:[99<0.75663656] yes=47,no=48,missing=48
					47:[98<0.245065525] yes=67,no=68,missing=68
						67:leaf=-0.209814295						68:leaf=0.0153607642					48:leaf=0.0485680699				28:[95<-0.355999887] yes=49,no=50,missing=50
					49:leaf=0.00749582099					50:leaf=0.131171867
