0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[99<0.27560851] yes=29,no=30,missing=30
					29:[98<0.5791712 64] yes=49,no=50,missing=50
						49:leaf=-0.0834366083						50:leaf=-0.286955029					7_ Crat-repair :[31<1] yes=51,no=52,missing=52
						51:leaf=0.0474003591						52:leaf=-0.213443026				16:[94<-1.38007259] yes=31,no=32,missing=32
					31:leaf=-0.208093539					32:[98<1.70078874] yes=53,no=54,missing=54
						53:leaf=0.243718147						54:leaf=-0.122393392			8:[98<0.887582541] yes=17,no=18,missing=18
				17:[96<1.29435766] yes=33,no=34,missing=34
					33:[95<-0.968681872] yes=55,no=56,missing=56
						55:leaf=0.0203761905						56:leaf=0.287489444					34:leaf=0.0210115295				18:[95<-0.0598962717] yes=35,no=36,missing=36
					35:leaf=0.107880607					36:leaf=-0.0960568637		4:[94<-1.54505014] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[98<0.527991235] yes=37,no=38,missing=38
					37:leaf=-0.015077522					38:leaf=-0.22134003				20:leaf=0.108158454			10:[46<1] yes=21,no=22,missing=22
				21:[94<2.12341475] yes=39,no=40,missing=40
					39:[1<1] yes=57,no=58,missing=58
						57:leaf=0.285257667						58:leaf=0.0467049256					40:leaf=0.0123440539				22:[98<0.427676111] yes=41,no=42,missing=42
					41:leaf=0.146169931					42:leaf=-0.144864872	2:[94<-1.5302428] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:[40<1] yes=43,no=44,missing=44
					43:[96<1.29435766] yes=59,no=60,missing=60
						59:leaf=0.201376706						60:leaf=0.0137593457					44:leaf=0.00473617576				24:leaf=-0.076992698			12:leaf=-0.126751751		6:[46<1] yes=13,no=14,missing=14
			13:[12<1] yes=25,no=26,missing=26
				25:leaf=0.299232543				26:[97<0.282283664] yes=45,no=46,missing=46
					45:leaf=-0.0544233285					46:leaf=0.143585801			14:[24<1] yes=27,no=28,missing=28
				27:leaf=0.239058465				28:[94<0.0206640214] yes=47,no=48,missing=48
					47:[97<0.95790565] yes=61,no=62,missing=62
						61:leaf=-0.157350123						62:leaf=0.127802953					48:[96<-0.673863888] yes=63,no=64,missing=64
						63:leaf=0.0106086871						64:leaf=0.182900399
