0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[98<0.369030207] yes=7,no=8,missing=8
			7:[94<-1.4710381] yes=15,no=16,missing=16
				15:[99<1.3447994] yes=29,no=30,missing=30
					29:leaf=-0.670363903					30:leaf=-0.0335953273				16:[46<1] yes=31,no=32,missing=32
					31:[52<1] yes=45,no=46,missing=46
						45:leaf=-0.0931880251						46:leaf=0.213274926					32:[26<1] yes=47,no=48,missing=48
						47:leaf=-0.71887058						48:leaf=0.198420227			8:[94<-1.00788534] yes=17,no=18,missing=18
				17:leaf=-1.00344718				18:[94<1.11830604] yes=33,no=34,missing=34
					33:[38<1] yes=49,no=50,missing=50
						49:leaf=-0.479190707						50:leaf=0.0789981633					34:[29<1] yes=51,no=52,missing=52
						51:leaf=0.170564055						52:leaf=-0.23006849		4:[94<-1.54505014] yes=9,no=10,missing=10
			9:[98<0.248499066] yes=19,no=20,missing=20
				19:leaf=0.0977824554				20:leaf=-0.442571849			10:[46<1] yes=21,no=22,missing=22
				21:[94<2.23817587] yes=35,no=36,missing=36
					35:leaf=0.338858426					36:leaf=0.0333622918				22:[98<0.427676111] yes=37,no=38,missing=38
					37:leaf=0.20867826					38:leaf=-0.290020168	2:[46<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:leaf=0.344544679			12:[51<1] yes=23,no=24,missing=24
				23:leaf=-0.0623980202				24:[96<-0.518782616] yes=39,no=40,missing=40
					39:leaf=0.021436939					40:leaf=0.194675565		6:[94<-1.38007259] yes=13,no=14,missing=14
			13:[24<1] yes=25,no=26,missing=26
				25:leaf=0.130294949				26:leaf=-0.397738963			14:[36<1] yes=27,no=28,missing=28
				27:[91<1] yes=41,no=42,missing=42
					41:[99<-0.347746342] yes=53,no=54,missing=54
						53:leaf=0.114207976						54:leaf=-0.0623980202					42:[31<1] yes=55,no=56,missing=56
						55:leaf=0.294399142						56:leaf=0.0330861919				28:[96<-0.157596961] yes=43,no=44,missing=44
					43:leaf=0.114207976					44:leaf=-0.146233261
