0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[98<-0.210417613] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[95<-0.627167642] yes=25,no=26,missing=26
					25:leaf=0.0706231818					26:[94<0.41 745536] yes=39,no=40,missing=40
						39:leaf=-0.204817221						40:leaf=0.0413894206				16:[52<1] yes=27,no=28,missing=28
					27:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
						41:leaf=-0.0628170446						42:leaf=0.167337179					28:[94<-1.34923899] yes=43,no=44,missing=44
						43:leaf=0.00482311472						44:leaf=0.181145489			8:[98<-0.0865700766] yes=17,no=18,missing=18
				17:[95<0.247639313] yes=29,no=30,missing=30
					29:[94<0.355596811] yes=45,no=46,missing=46
						45:leaf=-0.274466783						46:leaf=-0.0323374085					30:[94<-0.755446374] yes=47,no=48,missing=48
						47:leaf=-0.0535952449						48:leaf=0.0961146951				18:[95<1.02549505] yes=31,no=32,missing=32
					31:[98<0.287569076] yes=49,no=50,missing=50
						49:leaf=0.145293415						50:leaf=-0.0158229154					32:[99<-0.35261181] yes=51,no=52,missing=52
						51:leaf=-0.210425541						52:leaf=-0.0221133865		4:[98<0.123332478] yes=9,no=10,missing=10
			9:leaf=-0.204921335			10:leaf=-0.0147219645	2:[94<-1.15832198] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[29<1] yes=19,no=20,missing=20
				19:[46<1] yes=33,no=34,missing=34
					33:[96<0.860743761] yes=53,no=54,missing=54
						53:leaf=0.15574193						54:leaf=0.00698961969					34:leaf=0.00832093228				20:leaf=-0.0579663664			12:leaf=-0.126410693		6:[91<1] yes=13,no=14,missing=14
			13:[96<0.191054121] yes=21,no=22,missing=22
				21:leaf=-0.079390794				22:leaf=0.0323217437			14:[31<1] yes=23,no=24,missing=24
				23:[96<1.21032834] yes=35,no=36,missing=36
					35:[95<-1.59604001] yes=55,no=56,missing=56
						55:leaf=0.0208299235						56:leaf=0.208080381					36:leaf=0.00927622616				24:[95<0.207827792] yes=37,no=38,missing=38
					37:leaf=0.0460752957					38:leaf=-0.0477752425
