0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[96<1.06316555] yes=15,no=16,missing=16
				15:[95<0.442310691] yes=27,no=28,missing=28
					27:[95<-0.147139832] yes=47,no=48,missing=48
						47:leaf=-0.0559617095						48:leaf=-0.219873622					28:[94<-1.80497539] yes=49,no=50,missing=50
						49:leaf=-0.0791715235						50:leaf=0.0892645642				16:[95<0.418706626] yes=29,no=30,missing=30
					29:leaf=0.113458276					30:leaf=-0.0870299339			8:leaf=0.0592250414		4:[95<-0.420404643] yes=9,no=10,missing=10
			9:leaf=-0.0677345246			10:[95<1.12811327] yes=17,no=18,missing=18
				17:[96<-0.685662985] yes=31,no=32,missing=32
					31:leaf=0.00520333834					32:leaf=0.156451687				18:leaf=-0.0510660335	2:[98<0.567248285] yes=5,no=6,missing=6
		5:[96<0.408422381] yes=11,no=12,missing=12
			11:[5<1] yes=19,no=20,missing=20
				19:[8<1] yes=33,no=34,missing=34
					33:[96<0.0530792251] yes=51,no=52,missing=52
						51:leaf=0.087196216						52:leaf=0.247218683					34:[96<-0.483990997] yes=53,no=54,missing=54
						53:leaf=0.040920306						54:leaf=-0.107138574				20:[94<-0.0285736788] yes=35,no=36,missing=36
					35:[94<-0.755446374] yes=55,no=56,missing=56
						55:leaf=-0.0493708923						56:leaf=0.04479976					36:leaf=-0.122542009			12:[96<0.860743761] yes=21,no=22,missing=22
				21:[98<-0.17820923] yes=37,no=38,missing=38
					37:[94<0.468887657] yes=57,no=58,missing=58
						57:leaf=0.0425974019						58:leaf=-0.114096574					38:[99<-0.170388564] yes=59,no=60,missing=60
						59:leaf=-0.227244765						60:leaf=-0.0174838509				22:[96<1.21032834] yes=39,no=40,missing=40
					39:[95<-1.11598372] yes=61,no=62,missing=62
						61:leaf=-0.0218308382						62:leaf=0.205301523					40:[95<-0.480717689] yes=63,no=64,missing=64
						63:leaf=0.115780666						64:leaf=-0.105243526		6:[96<0.107741036] yes=13,no=14,missing=14
			13:[95<-0.191526189] yes=23,no=24,missing=24
				23:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.126108646					42:[29<1] yes=65,no=66,missing=66
						65:leaf=0.121285371						66:leaf=-0.0975597501				24:[95<0.327769697] yes=43,no=44,missing=44
					43:[98<1.48322034] yes=67,no=68,missing=68
						67:leaf=-0.262808621						68:leaf=0.0562667735					44:[95<0.687951922] yes=69,no=70,missing=70
						69:leaf=0.0955081731						70:leaf=-0.0836172253			14:[99<-1.4847002] yes=25,no=26,missing=26
				25:leaf=-0.136174977				26:[52<1] yes=45,no=46,missing=46
					45:[98<0.661727548] yes=71,no=72,missing=72
						71:leaf=0.134245008						72:leaf=-0.0758872256					46:[91<1] yes=73,no=74,missing=74
						73:leaf=-0.0504021682						74:leaf=0.141851038
