0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[48<1] yes=13,no=14,missing=14
				13:[51<1] yes=21,no=22,missing=22
					21:[96<1.0322578] yes=29,no=30,missing=30
						29:leaf=-0.104933083						30:leaf=0.0410282649					22:[31<1] yes=31,no=32,missing=32
						31:leaf=0.0233321488						32:leaf=-0.0619275831				14:[94<-0.070975571 ] yes=23,no=24,missing=24
					23:leaf=0.160740167					24:leaf=-0.00243516336			8:[95<-1.11598372] yes=15,no=16,missing=16
				15:leaf=0.0523962528				16:[26<1] yes=6_ Never-married ,no=26,missing=26
					25:[96<0.480775088] yes=33,no=34,missing=34
						33:leaf=-0.169521675						34:leaf=-0.0115635041					26:[96<-0.157596961] yes=35,no=36,missing=36
						35:leaf=0.0866465196						36:leaf=-0.102207489		4:[52<1] yes=9,no=10,missing=10
			9:[99<0.53438735] yes=17,no=18,missing=18
				17:[99<-0.35261181] yes=27,no=28,missing=28
					27:leaf=0.0833252072					28:leaf=0.00115980196				18:leaf=-0.084780328			10:[36<1] yes=19,no=20,missing=20
				19:leaf=0.138803869				20:leaf=-0.000803587434	2:[98<1.5243156] yes=5,no=6,missing=6
		5:[95<-0.71873039] yes=11,no=12,missing=12
			11:leaf=0.00700596534			12:leaf=0.143660486		6:leaf=-0.00550391339
