0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[96<0.517993987] yes=13,no=14,missing=14
				13:[96<0.028161196] yes=17,no=18,missing=18
					17:[99<0.875205696] yes=25,no=26,missing=26
						25:leaf=-0.0331195854						26:leaf=0.0591469668					18:[98<0.384363502] yes=27,no=28,missing=28
						27:leaf=0.0911716521						28:leaf=0.00269786222				14:[98<0.590012848] yes=19,no=20,missing=20
					19:[95<0.476627976] yes=29,no=30,missing=30
						29:leaf=-0.0122245373						30:leaf=-0.092022948					20:[98<0.903072357] yes=31,no=32,missing=32
						31:leaf=0.0641591847						32:leaf=-0.0392087735			8:[36<1] yes=15,no=16,missing=16
				15:[94<-0.62416271 ] yes=21,no=22,missing=22
					4_ Some-college :[22<1] yes=33,no=34,missing=34
						33:leaf=0.0318802111						34:leaf=-0.057992924					22:[8<1] yes=35,no=36,missing=36
						35:leaf=0.108119011						36:leaf=-0.0157639571				16:[96<-0.28819856] yes=23,no=24,missing=24
					23:leaf=-0.0635593608					24:leaf=0.0194652416		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0334387422			10:leaf=-0.0828933269	2:[95<-0.166198745] yes=5,no=6,missing=6
		5:[99<-0.143860087] yes=11,no=12,missing=12
			11:leaf=0.0356719792			12:leaf=-0.0327568389		6:leaf=0.0531687513
