0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[99<-1.08606279] yes=11,no=12,missing=12
				11:leaf=0.0355772972				12:[99<-0.00536720734] yes=17,no=18,missing=18
					17:[96<-0.466738731] yes=21,no=22,missing=22
						21:leaf=-0.0613024533						22:leaf=0.00150421716					18:[96<0.493945628] yes=23,no=24,missing=24
						23:leaf=0.0392843634						24:leaf=-0.0246628691			8:leaf=-0.0360770114		4:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=13,no=14,missing=14
				13:leaf=0.0672482029				14:leaf=0.0043267007			10:[98<-0.0380053222] yes=15,no=16,missing=16
				15:leaf=0.0236067269				16:[94<-0.449525714] yes=19,no=20,missing=20
					19:leaf=-0.0431931429					20:leaf=0.0116499029	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.020126041		6:leaf=-0.0386760794
