0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[99<-0.0322443843] yes=25,no=26,missing=26
					25:[28<1] yes=43,no=44,missing=44
						43:leaf=-0.187765419						44:leaf=0.0695489943					26:[96<-0.125281081] yes=45,no=46,missing=46
						45:leaf=0.184794247						46:leaf=-0.0702048317				14:[26<1] yes=27,no=28,missing=28
					27:[95<-0.936107993] yes=47,no=48,missing=48
						47:leaf=0.201764315						48:leaf=-0.142476261					28:[1<1] yes=49,no=52_ Local-gov ,missing=52_ Local-gov 
						49:leaf=0.15397726						50:leaf=-0.10504479			8:[43<1] yes=15,no=16,missing=16
				15:[45<1] yes=29,no=30,missing=30
					29:[44<1] yes=51,no=52,missing=52
						51:leaf=0.23400937						52:leaf=-0.041818276					30:[98<1.412 70546] yes=53,no=54,missing=54
						53:leaf=0.103579611						54:leaf=-0.0987320989				16:[52<1] yes=31,no=32,missing=32
					31:[95<-0.157492891] yes=55,no=56,missing=56
						55:leaf=-0.0217369292						56:leaf=0.17558983					32_ Private :[3<1] yes=57,no=58,missing=58
						57:leaf=0.0815956444						58:leaf=-0.149930179		4:[24<1] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:[36<1] yes=33,no=34,missing=34
					33:[99<-1.04472029] yes=59,no=60,missing=60
						59:leaf=0.0113735963						60:leaf=0.211244851					34:leaf=-0.0064315754				18:leaf=-0.038783662			10:[96<-0.780127108] yes=19,no=20,missing=20
				19:[95<0.199546471] yes=35,no=36,missing=36
					35:leaf=-0.116211385					36:leaf=0.115351565				20:[99<1.24959171] yes=37,no=38,missing=38
					37:[97<0.335606068] yes=61,no=62,missing=62
						61:leaf=-0.252231956						62:leaf=-0.0559423454					38:leaf=0.00852589868	2:[94<-1.34923899] yes=5,no=6,missing=6
		5:leaf=-0.169059798		6:[94<0.316826135] yes=11,no=12,missing=12
			11:[95<-0.500630617] yes=21,no=22,missing=22
				21:[99<0.0257637091] yes=39,no=40,missing=40
					39:leaf=0.12093161					40:leaf=-0.163760647				22:[97<0.0740248412] yes=41,no=42,missing=42
					41:[98<0.584910631] yes=63,no=64,missing=64
						63:leaf=0.198361024						64:leaf=-0.037544921					42:leaf=-0.0711742043			12:[94<1.08542609] yes=23,no=24,missing=24
				23:leaf=-0.159381628				24:leaf=0.0511454605
