0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[78<1] yes=27,no=28,missing=28
					27:[46<1] yes=35,no=36,missing=36
						35:leaf=0.0238171946						36:leaf=-0.0753078908					28:[99<0.68864125] yes=37,no=38,missing=38
						37:leaf=-0.18510437						38:leaf=0.0415678695				16:leaf=-0.152211487			8:[99<0.860512376] yes=17,no=18,missing=18
				17:[94<0.541845381] yes=29,no=30,missing=30
					29:[99<-0.13 0995774] yes=39,no=40,missing=40
						39:leaf=-0.0242134538						40:leaf=-0.194393247					30:leaf=0.0220619459				18:leaf=0.0397353172		4:[52<1] yes=9,no=10,missing=10
			9:[98<-0.133580521] yes=19,no=20,missing=20
				19:leaf=0.0940696448				20:leaf=-0.0617422722			10:leaf=0.156519592	2:[94<-1.15832198] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0999567732				22:leaf=-0.0504089296			12:leaf=-0.0959096476		6:[91<1] yes=13,no=14,missing=14
			13:[97<0.348354369] yes=23,no=24,missing=24
				23:leaf=-0.0764851943				24:leaf=0.0414441153			14:[31<1] yes=25,no=26,missing=26
				25:[96<1.21032834] yes=31,no=32,missing=32
					31:leaf=0.180227369					32:leaf=0.0103194797				26:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.0367292836					34:leaf=0.0400281027
