0:[94<-1.5302428] yes=1,no=2,missing=2
	1:leaf=-0.0270791873	2:[97<-0.139304101] yes=3,no=4,missing=4
		3:[46<1] yes=5,no=6,missing=6
			5:[24<1] yes=7,no=8,missing=8
				7:[95<-0.548057377] yes=9,no=10,missing=10
					9:[98<0.77035312 3] yes=13,no=14,missing=14
						13:leaf=0.0417378955						14:leaf=-0.0134041728					10:[98<1.60369599] yes=15,no=16,missing=16
						15:leaf=-0.0262033213						16:leaf=0.0180585701				8:[95<-0.40450871] yes=11,no=12,missing=12
					11:[96<-0.0824001506] yes=17,no=18,missing=18
						17:leaf=0.0184564516						18:leaf=-0.0296888724					12:[98<0.652280986] yes=19,no=20,missing=20
						19:leaf=0.068227753						20:leaf=0.00468269037			6:leaf=-0.0296594966		4:leaf=0.0345956236
