0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[96<-1.31893265] yes=3,no=4,missing=4
		3:[95<0.737698913] yes=7,no=8,missing=8
			7:[94<-0.637737274] yes=13,no=14,missing=14
				13:leaf=-0.106795855				14:leaf=-0.00353946839			8:leaf=0.0176553037		4:[52<1] yes=9,no=10,missing=10
			9:[24<1] yes=15,no=16,missing=16
				15:[29<1] yes=23,no=24,missing=24
					23:[43<1] yes=31,no=32,missing=32
						31:leaf=-0.0928732529						32:leaf=0.0243761353					2_ Private 4:[3<1] yes=33,no=34,missing=34
						33:leaf=0.106531285						34:leaf=-0.0202232301				16:[46<1] yes=25,no=26,missing=26
					25:[36<1] yes=7_ Other-service ,no=36,missing=36
						35:leaf=0.0829667598						36:leaf=-0.047506351					26:leaf=-0.0559717044			10:[45<1] yes=17,no=18,missing=18
				17:[43<1] yes=27,no=28,missing=28
					27:[46<1] yes=37,no=38,missing=38
						37:leaf=0.0944211036						38:leaf=-0.0290939081					28:[94<-1.28840125] yes=39,no=40,missing=40
						39:leaf=-0.110776991						40:leaf=0.0318915062				18:[96<-0.780127108] yes=29,no=30,missing=30
					29:leaf=0.0590982176					30:[95<1.1478103 ] yes=41,no=42,missing=42
						41:leaf=-0.109239906						42:leaf=0.0311661158	2:[94<-1.7359134] yes=5,no=6,missing=6
		5:leaf=-0.00723858224		6:[99<0.329915106] yes=11,no=12,missing=12
			11:[51<1] yes=19,no=20,missing=20
				19:leaf=0.00203203806				20:leaf=0.0896246657			12:[96<-0.763510287] yes=21,no=22,missing=22
				21:leaf=-0.049716033				22:leaf=0.0502672493
