0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[96<-0.559913278] yes=11,no=12,missing=12
				11:[99<-0.767094731] yes=13,no=14,missing=14
					13:[95<0.626184881] yes=17,no=18,missing=18
						17:leaf=-0.066307798						18:leaf=0.0061383876					14:[99<-0.0253193621] yes=19,no=20,missing=20
						19:leaf=0.087583065						20:leaf=0.00839240011				12:[96<-0.457347125] yes=15,no=16,missing=16
					15:[99<-0.263201475] yes=21,no=22,missing=22
						21:leaf=0.00385326124						22:leaf=-0.131886631					16:[94<-1.00788534] yes=23,no=24,missing=24
						23:leaf=-0.0496703386						24:leaf=-0.00014503565			8:leaf=0.0597158223		4:[96<0.265796155] yes=9,no=10,missing=10
			9:leaf=0.0715061501			10:leaf=-0.00309848972	2:[94<-1.54505014] yes=5,no=6,missing=6
		5:leaf=-0.00136604055		6:leaf=0.0675900355
