0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<1.2257055] yes=5,no=6,missing=6
			5:[94<0.481081367] yes=7,no=8,missing=8
				7:[49<1] yes=9,no=10,missing=10
					9:[94<0.0452994257] yes=13,no=14,missing=14
						13:leaf=-0.00668282527						14:leaf=0.0499080345					10:[99<0.27560851] yes=15,no=16,missing=16
						15:leaf=-0.0639121532						16:leaf=0.00392424129				8:[98<0.389612198] yes=11,no=12,missing=12
					11:[95<0.6633 2277] yes=17,no=18,missing=18
						17:leaf=0.0440021381						18:leaf=-0.0391242132					12:[22<1] yes=19,no=20,missing=20
						19:leaf=-0.0685142055						20:leaf=0.00121512124			6:leaf=0.0310607441		4:leaf=0.0352548212	2:leaf=0.0352519043
