0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<-1.08606279] yes=7,no=8,missing=8
			7:[95<0.207827792] yes=15,no=16,missing=16
				15:leaf=0.0594349317				16:leaf=-0.0143048884			8:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:[99<1.3447994] yes=25,no=26,missing=26
					25:[28<1] yes=31,no=32,missing=32
						31:leaf=-0.0438099951						32:leaf=0.0299796388					26:leaf=0.0419472679				18:leaf=0.0425100029		4:[43<1] yes=9,no=10,missing=10
			9:[98<1.70078874] yes=19,no=20,missing=20
				19:[51<1] yes=27,no=28,missing=28
					27:leaf=0.00121080561					28:[31<1] yes=33,no=34,missing=34
						33:leaf=0.104147151						34:leaf=0.0140019599				20:leaf=-0.00656245416			10:[98<-0.210417613] yes=21,no=22,missing=22
				21:leaf=0.0412723236				22:[94<-0.181124464] yes=29,no=30,missing=30
					29:[98<0.812511504] yes=35,no=36,missing=36
						35:leaf=-0.0705484003						36:leaf=0.00298804441					30:leaf=0.0289762877	2:[24<1] yes=5,no=6,missing=6
		5:[94<-0.0865136832] yes=11,no=12,missing=12
			11:leaf=0.00456859497			12:leaf=0.0783567429		6:[96<-0.780127108] yes=13,no=14,missing=14
			13:leaf=-0.00733935228			14:[95<-0.40450871] yes=23,no=24,missing=24
				23:leaf=-0.0061886427				24:leaf=-0.101643629
