0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-0.449525714] yes=5,no=6,missing=6
			5:[96<-0.40131405] yes=7,no=8,missing=8
				7:[95<-0.82221663] yes=11,no=12,missing=12
					11:leaf=0.00521536684					12:leaf=-0.0602963977				8:[99<0.0821020678] yes=13,no=14,missing=14
					13:[95<0.496849269] yes=19,no=20,missing=20
						19:leaf=-0.0472344272						20:leaf=0.0224433541					14:leaf=0.0251011867			6:[99<-0.581181765] yes=9,no=10,missing=10
				9:[99<-1.04472029] yes=15,no=16,missing=16
					15:leaf=0.0213640053					16:leaf=-0.0673772916				10:[95<-0.879609168] yes=17,no=18,missing=18
					17:[95<-1.14040542] yes=21,no=22,missing=22
						21:leaf=0.0130416313						22:leaf=-0.0403842703					18:[34<1] yes=23,no=24,missing=24
						23:leaf=0.0446973667						24:leaf=-0.026015982		4:leaf=0.028770823	2:leaf=0.0275213476
