0:[38<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[99<1.3447994] yes=7,no=8,missing=8
			7:[97<0.430849373] yes=11,no=12,missing=12
				11:[3<1] yes=15,no=16,missing=16
					15:[96<0.0163625069] yes=21,no=22,missing=22
						21:leaf=-0.040144749						22:leaf=0.0980487168					16:[96<-0.794566393] yes=23,no=24,missing=24
						23:leaf=0.0365897305						24:leaf=-0.0502170846				12:[29<1] yes=17,no=18,missing=18
					17:[36<1] yes=25,no=26,missing=26
						25:leaf=0.149787784						26:leaf=0.0146988286					18:leaf=-0.0206304174			8:[98<-0.10133934] yes=13,no=14,missing=14
				13:leaf=0.172069415				14:[99<1.54505801] yes=19,no=20,missing=20
					19:leaf=0.103286475					20:[99<1.67343913 ] yes=27,no=28,missing=28
						27:leaf=-0.13553144						28:leaf=0.0357264094		4:leaf=-0.136889577	2:[99<-0.0758062452] yes=5,no=6,missing=6
		5:leaf=0.136518463		6:[94<-0.080099158] yes=9,no=10,missing=10
			9:leaf=-0.0505076572			10:leaf=0.10018111
