0:[94<-1.38007259] yes=1,no=2,missing=2
	1:leaf=-0.0248641483	2:[96<-0.794566393] yes=3,no=4,missing=4
		3:[96<-1.18700421] yes=5,no=6,missing=6
			5:[94<0.00861839112] yes=9,no=10,missing=10
				9:leaf=0.0228526369				10:leaf=-0.0318793468			6:leaf=0.0527604185		4:[96<-0.379988164] yes=7,no=8,missing=8
			7:[26<1] yes=11,no=12,missing=12
				11:[99<-0.0844191387] yes=15,no=16,missing=16
					15:leaf=0.0032000409					16:leaf=-0.0697279796				12:leaf=0.01102049			8:[96<-0.281846374] yes=13,no=14,missing=14
				13:leaf=0.0634345263				14:[95<0.888745844] yes=17,no=18,missing=18
					17:[95<0.020978028] yes=19,no=20,missing=20
						19:leaf=0.0103081474						20:leaf=-0.0501941927					18:leaf=0.0432244428
