0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:[96<0.0163625069] yes=27,no=28,missing=28
						27:leaf=-0.00650177384						28:leaf=0.100264959					20:[19<1] yes=29,no=30,missing=30
						29:leaf=-0.0123263728						30:leaf=0.0770545378				16:[99<0.196405396] yes=21,no=22,missing=22
					21:[98<0.336066276] yes=31,no=32,missing=32
						31:leaf=-0.0313369669						32:leaf=0.0580955818					22:leaf=-0.109133527			8:[16<1] yes=17,no=18,missing=18
				17:[95<-1.088173 7] yes=23,no=24,missing=24
					23:leaf=0.0280612409					24:[99<-0.378740132] yes=33,no=34,missing=34
						33:leaf=-0.0159952771						34:leaf=-0.101031698				18:[95<0.464000702] yes=25,no=26,missing=26
					25:leaf=0.0548611693					26:leaf=-0.0138933612		4:[96<0.265796155] yes=9,no=10,missing=10
			9:leaf=0.0872411132			10:leaf=-0.00455719093	2:[98<0.924850285] yes=5,no=6,missing=6
		5:[95<0.241171733] yes=11,no=12,missing=12
			11:leaf=0.0993288457			12:leaf=0.00456138933		6:[95<-0.0849780515] yes=13,no=14,missing=14
			13:leaf=-0.0252344925			14:leaf=0.0341687389
