0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=27,no=28,missing=28
					27:[94<1.37897313] yes=37,no=38,missing=38
						37:leaf=-0.0614171289						38:leaf=0.180406228					28:[98<2.29095745] yes=39,no=40,missing=40
						39:leaf=0.0845735744						40:leaf=-0.170453399				16:[29<1] yes=29,no=30,missing=30
					29:[98<1.5243156] yes=41,no=42,missing=42
						41:leaf=0.222939551						42:leaf=-0.00758590503					30:leaf=-0.0718263611			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.00289497757				18:leaf=-0.304411173		4:[94<-0.802066624] yes=9,no=10,missing=10
			9:[94<-1.54505014] yes=19,no=20,missing=20
				19:leaf=0.0832820907				20:leaf=-0.0937907398			10:[96<-1.2680217] yes=21,no=22,missing=22
				21:leaf=0.0284289531				22:leaf=0.214723647	2:[98<0.336066276] yes=5,no=6,missing=6
		5:[94<-1.76894796] yes=11,no=12,missing=12
			11:leaf=0.0309444536			12:leaf=0.241198018		6:[52<1] yes=13,no=14,missing=14
			13:[99<-0.366075873] yes=23,no=24,missing=24
				23:leaf=0.0700608119				24:[98<1.09081612 ] yes=31,no=32,missing=32
					31:leaf=-0.140653968					32:leaf=0.00394430943			14:[46<1] yes=25,no=26,missing=26
				25:[96<-1.2185657] yes=33,no=34,missing=34
					33:leaf=0.00381077523					34:leaf=0.198955372				26:[95<0.192203447] yes=35,no=36,missing=36
					35:leaf=0.0542350188					36:leaf=-0.0758588836
