0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=5,no=6,missing=6
			5:[31<1] yes=7,no=8,missing=8
				7:[98<-0.172336891] yes=11,no=12,missing=12
					11:[96<1.43051493] yes=17,no=18,missing=18
						17:leaf=0.0642419234						18:leaf=-0.0315939896					12:[95<-0.181856468] yes=19,no=20,missing=20
						19:leaf=0.0310542937						20:leaf=-0.0292644929				8:[16<1] yes=13,no=14,missing=14
					13:[96<0.897947133] yes=21,no=22,missing=22
						21:leaf=-0.0677015185						22:leaf=0.0129230265					14:leaf=0.0251668394			6:[94<-1.19812357] yes=9,no=10,missing=10
				9:leaf=0.0186560936				10:[52<1] yes=15,no=16,missing=16
					15:[94<0.0206640214] yes=23,no=24,missing=24
						23:leaf=-0.111055151						24:leaf=-0.00563173601					16:[94<0.481081367] yes=25,no=26,missing=26
						25:leaf=0.0373447202						26:leaf=-0.062580131		4:leaf=0.049147062	2:leaf=0.0440906882
