2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[99<0.85121268] yes=5,no=6,missing=6
			5:[22<1] yes=9,no=10,missing=10
				9:[95<-0.00935058761] yes=17,no=18,missing=18
					17:[95<-0.71873039] yes=23,no=24,missing=24
						23:leaf=-0.00831153523						24:leaf=-0.0679122359					18:[95<0.169924229] yes=25,no=26,missing=26
						25:leaf=0.060606245						26:leaf=-0.0227419883				10:[94<-0.47227031] yes=19,no=20,missing=20
					19:[98<0.215453327] yes=27,no=28,missing=28
						27:leaf=0.0161336865						28:leaf=-0.0475695617					20:[94<0.741565883] yes=29,no=30,missing=30
						29:leaf=0.0687275752						30:leaf=-0.013933369			6:[98<0.527991235] yes=11,no=12,missing=12
				11:leaf=0.0513953678				12:leaf=-0.0043446254		4:[52<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.0183950737				14:[99<0.348480225] yes=21,no=22,missing=22
					21:leaf=-0.0560125746					22:leaf=0.00869754143			8:[99<0.85121268] yes=15,no=16,missing=16
				15:leaf=0.0800481513				16:leaf=-0.0152000962	2:leaf=-0.0323717259
