0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[98<0.567248285] yes=15,no=16,missing=16
				15:[96<0.408422381] yes=25,no=26,missing=26
					25:[94<-0.62416271 ] yes=35,no=36,missing=36
						35:leaf=-1.94761851e-05						36:leaf=0.104500145					26:[95<0.442310691] yes=37,no=38,missing=38
						37:leaf=0.029913513						38:leaf=-0.0825090259				16:[96<0.727279127] yes=27,no=28,missing=28
					27:[16<1] yes=39,no=40,missing=40
						39:leaf=-0.0707558617						40:leaf=0.0541381575					28:[94<0.194518998] yes=41,no=42,missing=42
						41:leaf=0.0958092809						42:leaf=-0.0507489853			8:[26<1] yes=17,no=18,missing=18
				17:[96<0.480775088] yes=29,no=30,missing=30
					29:[98<-0.210417613] yes=43,no=44,missing=44
						43:leaf=-0.00932155363						44:leaf=-0.164744467					30:[95<0.1046056] yes=45,no=46,missing=46
						45:leaf=0.0630145818						46:leaf=-0.0507743992				18:[96<-0.0212147497] yes=31,no=32,missing=32
					31:[98<-0.10133934] yes=47,no=48,missing=48
						47:leaf=-0.0158736855						48:leaf=0.147733405					32:[94<0.0955365077] yes=49,no=50,missing=50
						49:leaf=0.0250350647						50:leaf=-0.128455713		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.11069268			10:leaf=-0.000401157944	2:[46<1] yes=5,no=6,missing=6
		5:[99<-1.01467848] yes=11,no=12,missing=12
			11:leaf=-0.00366460509			12:[16<1] yes=19,no=20,missing=20
				19:[96<-0.518782616] yes=33,no=34,missing=34
					33:leaf=0.0160058327					34:leaf=0.13354601				20:leaf=-0.00536778895		6:[96<-0.269172847] yes=13,no=14,missing=14
			13:[96<-0.780127108] yes=21,no=22,missing=22
				21:leaf=0.0326872505				22:leaf=-0.0865488872			14:[97<0.481995642] yes=23,no=24,missing=24
				23:leaf=0.0759488717				24:leaf=-0.0245458689
