0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[99<1.08415377] yes=7,no=8,missing=8
			7:[35<1] yes=13,no=14,missing=14
				13:[96<1.67093813] yes=21,no=22,missing=22
					21:[96<0.860743761] yes=33,no=34,missing=34
						33:leaf=-0.0419309884						34:leaf=0.0681703165					22:[96<2.20060563] yes=35,no=36,missing=36
						35:leaf=-0.259224683						36:leaf=0.0653985515				14:[52<1] yes=23,no=24,missing=24
					23:[99<-0.323410034] yes=37,no=38,missing=38
						37:leaf=-0.0997899696						38:leaf=0.0717977956					24:leaf=0.155916631			8:[94<-1.28840125] yes=15,no=16,missing=16
				15:[96<0.0422035158] yes=25,no=26,missing=26
					25:[94<-1.9245708] yes=39,no=40,missing=40
						39:leaf=0.0115490537						40:leaf=-0.133105323					26:leaf=0.0748161748				16:[98<0.40252164] yes=27,no=28,missing=28
					27:leaf=0.179127738					28:[98<0.461140335] yes=41,no=42,missing=42
						41:leaf=-0.0807896852						42:leaf=0.071720399		4:[8<1] yes=9,no=10,missing=10
			9:[99<0.415532321] yes=17,no=18,missing=18
				17:[95<1.29125273] yes=29,no=30,missing=30
					29:[94<-1.38007259] yes=43,no=44,missing=44
						43:leaf=0.0247738007						44:leaf=0.216588184					30:leaf=-0.00591430627				18:[98<0.384363502] yes=31,no=32,missing=32
					31:[24<1] yes=45,no=46,missing=46
						45:leaf=-0.0336881094						46:leaf=0.110578902					32:[96<0.603263319] yes=47,no=48,missing=48
						47:leaf=-0.151792616						48:leaf=0.0400237404			10:leaf=-0.0956383944	2:[99<-0.0758062452] yes=5,no=6,missing=6
		5:leaf=0.158413649		6:[94<-0.080099158] yes=11,no=12,missing=12
			11:[95<0.150472179] yes=19,no=20,missing=20
				19:leaf=0.0342240781				20:leaf=-0.123936869			12:leaf=0.127891555
