0:[97<0.430849373] yes=1,no=2,missing=2
	1:[94<-1.38007259] yes=3,no=4,missing=4
		3:[94<-2.21218681] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:leaf=-0.0918555781				14:[98<0.287569076] yes=25,no=26,missing=26
					25:leaf=0.19474031					26:leaf=-0.00628742855			8:[35<1] yes=15,no=16,missing=16
				15:[14<1] yes=27,no=28,missing=28
					27:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
						37:leaf=-0.192926258						38:leaf=0.0119005023					28:leaf=0.0336685292				16:leaf=0.0824353546		4:[98<-0.144127612 ] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:[99<0.958265007] yes=29,no=30,missing=30
					29:[96<-0.822270811] yes=39,no=40,missing=40
						39:leaf=0.0364246219						40:leaf=-0.238958374					30:leaf=0.140450656				18:[46<1] yes=31,no=32,missing=32
					31:[12<1] yes=41,no=42,missing=42
						41:leaf=0.212853566						42:leaf=-0.126981288					32:[26<1] yes=43,no=44,missing=44
						43:leaf=-0.135925874						44:leaf=0.156146303			10:[98<-0.0865700766] yes=19,no=20,missing=20
				19:[99<0.224742338] yes=33,no=34,missing=34
					33:leaf=-0.326362342					34:leaf=0.0317955427				20:[98<0.641110718] yes=35,no=36,missing=36
					35:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
						45:leaf=0.090766564						46:leaf=-0.0969736204					36:[95<-0.240682527] yes=47,no=48,missing=48
						47:leaf=0.0343148969						48:leaf=-0.106123619	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.245711967		6:[96<0.626879871] yes=11,no=12,missing=12
			11:[94<-1.5302428] yes=21,no=22,missing=22
				21:leaf=-0.047615923				22:leaf=0.16405414			12:[52<1] yes=23,no=24,missing=24
				23:leaf=-0.14596197				24:leaf=0.0384750441
