0:[94<0.0452994257] yes=1,no=2,missing=2
	1:[94<-0.11637333] yes=3,no=4,missing=4
		3:[94<-0.462616235] yes=7,no=8,missing=8
			7:[99<-0.523518562] yes=11,no=12,missing=12
				11:[96<1.1659404] yes=19,no=20,missing=20
					19:[99<-1.32312334] yes=25,no=26,missing=26
						25:leaf=-0.0122701814						26:leaf=0.0679069981					20:leaf=-0.0409784243				12:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:[99<-0.0151675921] yes=27,no=28,missing=28
						27:leaf=-0.0449706391						28:leaf=0.0258424953					22:[96<-0.612846017] yes=29,no=30,missing=30
						29:leaf=-0.000141690354						30:leaf=-0.0667228252			8:[52<1] yes=13,no=14,missing=14
				13:leaf=-0.0374700576				14:leaf=0.0817601234		4:leaf=-0.0462549776	2:[8<1] yes=5,no=6,missing=6
		5:[98<-0.144127612 ] yes=9,no=10,missing=10
			9:[26<1] yes=15,no=16,missing=16
				15:leaf=0.0693940446				16:leaf=-0.0038260303			10:[98<0.0617253222] yes=17,no=18,missing=18
				17:leaf=-0.0358728282				18:[99<-0.451135814] yes=23,no=24,missing=24
					23:[99<-1.04472029] yes=31,no=32,missing=32
						31:leaf=0.0301706456						32:leaf=-0.055435013					24:[99<0.804393053] yes=33,no=34,missing=34
						33:leaf=0.0692271218						34:leaf=-0.0211866945		6:leaf=-0.0307925325
