0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[96<0.375 77577] yes=7,no=8,missing=8
			7:[96<0.191054121] yes=13,no=14,missing=14
				13:[94<-0.462616235] yes=19,no=20,missing=20
					19:[26<1] yes=27,no=28,missing=28
						27:leaf=-0.0500586629						28:leaf=0.0323217325					20:[96<-0.215908632] yes=29,no=30,missing=30
						29:leaf=0.0514383651						30:leaf=-0.0294780992				14:[95<-0.518576443] yes=21,no=22,missing=22
					21:leaf=-0.00457261782					22:leaf=0.0964805633			8:[3<1] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=23,no=24,missing=24
					23:[96<0.603263319] yes=31,no=32,missing=32
						31:leaf=-0.0350959413						32:leaf=0.0923694223					24:leaf=-0.0510061756				16:[99<0.680139005] yes=25,no=26,missing=26
					25:[96<0.860743761] yes=33,no=34,missing=34
						33:leaf=-0.0879447088						34:leaf=-0.0129777528					26:[99<0.779739082] yes=35,no=36,missing=36
						35:leaf=0.0715868846						36:leaf=-0.0311878901		4:[96<0.028161196] yes=9,no=10,missing=10
			9:leaf=-0.0668001175			10:[95<-0.157492891] yes=17,no=18,missing=18
				17:leaf=0.0279806517				18:leaf=-0.030127814	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0515194982		6:[95<0.0806028023] yes=11,no=12,missing=12
			11:leaf=-0.0237899665			12:leaf=0.0271801408
