0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=5,no=6,missing=6
			5:[24<1] yes=7,no=8,missing=8
				7:[95<1.12811327] yes=11,no=12,missing=12
					11:[95<0.747824252] yes=15,no=16,missing=16
						15:leaf=-0.0157302655						16:leaf=0.0538028926					12:[94<0.104394369] yes=17,no=18,missing=18
						17:leaf=0.0118633844						18:leaf=-0.0983035639				8:[43<1] yes=13,no=14,missing=14
					13:[45<1] yes=19,no=20,missing=20
						19:leaf=0.0791136473						20:leaf=0.00368231931					14:[22<1] yes=4_ Some-college ,no=22,missing=22
						21:leaf=-0.0389877036						22:leaf=0.0296468958			6:[24<1] yes=9,no=10,missing=10
				9:leaf=0.0210031588				10:leaf=-0.0783529356		4:leaf=0.0368358418	2:leaf=0.0318432264
