0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.206478477] yes=3,no=4,missing=4
		3:[98<0.00761827128] yes=7,no=8,missing=8
			7:[98<-0.210417613] yes=13,no=14,missing=14
				13:[91<1] yes=19,no=20,missing=20
					19:[95<-0.46489352] yes=29,no=30,missing=30
						29:leaf=0.00538709853						30:leaf=-0.0558874123					20:[46<1] yes=31,no=32,missing=32
						31:leaf=0.0488538817						32:leaf=-0.0327768251				14:[95<0.552505195] yes=21,no=22,missing=22
					21:[98<-0.0865700766] yes=33,no=34,missing=34
						33:leaf=-0.0693612173						34:leaf=0.00413630949					22:leaf=0.00715344725			8:leaf=0.0654165149		4:[16<1] yes=9,no=10,missing=10
			9:[98<0.999579072] yes=15,no=16,missing=16
				15:[99<0.518615305] yes=23,no=24,missing=24
					23:[94<0.688452423] yes=35,no=36,missing=36
						35:leaf=0.0267897099						36:leaf=-0.0684065744					24:[45<1] yes=37,no=38,missing=38
						37:leaf=-0.0960964486						38:leaf=-0.00482793991				16:[98<1.40827131] yes=25,no=26,missing=26
					25:[98<1.112 36648] yes=39,no=40,missing=40
						39:leaf=-0.00177229487						40:leaf=0.0625066459					26:[98<2.02695751] yes=41,no=42,missing=42
						41:leaf=-0.0438646339						42:leaf=0.0162988156			10:[99<0.457788229] yes=17,no=18,missing=18
				17:[94<0.168550789] yes=27,no=28,missing=28
					27:leaf=-0.0606245212					28:leaf=0.0216404684				18:leaf=0.091264233	2:[94<-1.7359134] yes=5,no=6,missing=6
		5:leaf=-0.00932346098		6:[99<0.329915106] yes=11,no=12,missing=12
			11:leaf=0.0567712486			12:leaf=-0.00102893263
