0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<-1.00788534] yes=7,no=8,missing=8
			7:[98<0.206478477] yes=15,no=16,missing=16
				15:[98<0.00761827128] yes=29,no=30,missing=30
					29:[99<0.224742338] yes=49,no=50,missing=50
						49:leaf=-0.180294946						50:leaf=0.0364208892					30:leaf=0.188730553				16:[35<1] yes=31,no=32,missing=32
					31:[99<1.08415377] yes=51,no=52,missing=52
						51:leaf=-0.279013813						52:leaf=-0.00763977412					32:leaf=0.0385736674			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[98<-0.172336891] yes=33,no=34,missing=34
					33:[46<1] yes=53,no=54,missing=54
						53:leaf=0.183505774						54:leaf=-0.0689394921					34:[49<1] yes=55,no=56,missing=56
						55:leaf=0.00817408971						56:leaf=-0.175533727				18:[96<0.408422381] yes=35,no=36,missing=36
					35:[96<-0.822270811] yes=57,no=58,missing=58
						57:leaf=-0.0263633672						58:leaf=-0.309225082					36:leaf=0.0402535573		4:[96<1.11242104] yes=9,no=10,missing=10
			9:[96<-1.55415 88] yes=19,no=20,missing=20
				19:leaf=0.0171419904				20:[95<-1.22480619] yes=37,no=38,missing=38
					37:leaf=0.0176045392					38:[98<1.212 01829] yes=59,no=60,missing=60
						59:leaf=0.272169471						60:leaf=0.0303762145			10:[95<0.178510055] yes=21,no=22,missing=22
				21:leaf=0.0465316772				22:leaf=-0.0398051143	2:[94<-1.38007259] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[96<0.467889905] yes=23,no=24,missing=24
				23:[98<0.820786059] yes=39,no=40,missing=40
					39:leaf=0.1815418					40:leaf=0.0170695484				24:[97<0.430849373] yes=41,no=42,missing=42
					41:leaf=-0.137142166					42:leaf=0.102846555			12:leaf=-0.117378987		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=25,no=26,missing=26
				25:leaf=0.270828784				26:[29<1] yes=43,no=44,missing=44
					43:[96<-0.421482772] yes=61,no=62,missing=62
						61:leaf=-0.00545814307						62:leaf=0.216489419					44:leaf=-0.0484983958			14:[52<1] yes=27,no=28,missing=28
				27:[99<-0.0758062452] yes=45,no=46,missing=46
					45:leaf=-0.189654142					46:leaf=0.0915465429				28:[99<0.319060266] yes=47,no=48,missing=48
					47:leaf=0.150383174					48:leaf=-0.0332067497
