0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.00788534] yes=3,no=4,missing=4
		3:[98<0.206478477] yes=7,no=8,missing=8
			7:[98<-0.0331050605] yes=15,no=16,missing=16
				15:[99<0.680139005] yes=25,no=26,missing=26
					6_ Never-married :[26<1] yes=37,no=38,missing=38
						37:leaf=-0.168501243						38:leaf=0.021593459					26:[95<-0.570720971] yes=39,no=40,missing=40
						39:leaf=-0.0323154554						40:leaf=0.120872617				16:leaf=0.175646126			8:[96<0.717663288] yes=17,no=18,missing=18
				17:[95<0.747824252] yes=27,no=28,missing=28
					27:[94<-2.1459024] yes=41,no=42,missing=42
						41:leaf=-0.0304794516						42:leaf=-0.239185154					28:leaf=-0.000818701112				18:[98<0.590012848] yes=29,no=30,missing=30
					29:leaf=-0.131722823					30:[95<-0.230691478] yes=43,no=44,missing=44
						43:leaf=-0.0164315831						44:leaf=0.150455594		4:[10<1] yes=4_ 1st-4th ,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:[26<1] yes=31,no=32,missing=32
					31:[22<1] yes=45,no=46,missing=46
						45:leaf=-0.0608773082						46:leaf=0.15319401					32:[15<1] yes=47,no=48,missing=48
						47:leaf=-0.145339906						48:leaf=0.148045093				20:[45<1] yes=33,no=34,missing=34
					33:[26<1] yes=49,no=50,missing=50
						49:leaf=0.042448476						50:leaf=0.170823604					34:[99<0.85121268] yes=51,no=52,missing=52
						51:leaf=-0.125486612						52:leaf=0.0789154619			10:leaf=-0.189865187	2:[94<-1.54505014] yes=5,no=6,missing=6
		5:[95<0.192203447] yes=11,no=12,missing=12
			11:[98<0.551646411] yes=21,no=22,missing=22
				21:leaf=0.115949444				22:leaf=-0.0347598046			12:leaf=-0.0778178796		6:[99<-1.54360056] yes=13,no=14,missing=14
			13:leaf=0.00054382591			14:[96<1.29435766] yes=23,no=24,missing=24
				23:[91<1] yes=35,no=36,missing=36
					35:leaf=0.017317174					36:leaf=0.197713181				24:leaf=0.00942672696
