0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:leaf=-0.0318446048			8:[94<-1.33285034] yes=13,no=14,missing=14
				13:[94<-1.66796982] yes=23,no=24,missing=24
					23:leaf=0.0212801527					24:leaf=-0.0427579582				14:leaf=0.0811870992		4:leaf=-0.0158007964	2:[96<-0.457347125] yes=5,no=6,missing=6
		5:[96<-0.794566393] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0379095338				16:[98<0.724423468] yes=25,no=26,missing=26
					25:[99<0.329915106] yes=31,no=32,missing=32
						31:leaf=0.0709320456						32:leaf=-0.00127193413					26:leaf=-0.0236248206			10:[99<0.575818717] yes=17,no=18,missing=18
				17:leaf=-0.0699908733				18:leaf=0.0181582849		6:[96<-0.215908632] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=0.0853719637				20:leaf=-0.0321183987			12:[95<-0.91530776] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0717466995					28:leaf=0.0187469292				22:[99<-0.444497228] yes=29,no=30,missing=30
					29:[99<-1.08606279] yes=33,no=34,missing=34
						33:leaf=0.031959746						34:leaf=-0.0502848402					30:[34<1] yes=35,no=36,missing=36
						35:leaf=0.046659492						36:leaf=-0.0393093787
