0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[16<1] yes=9,no=10,missing=10
				9:[95<-1.25174105] yes=13,no=14,missing=14
					13:leaf=0.0329830535					14:[98<0.336066276] yes=21,no=22,missing=22
						21:leaf=-0.00119995768						22:leaf=-0.0575606674				10:[95<0.476627976] yes=15,no=16,missing=16
					15:[98<-0.0865700766] yes=23,no=24,missing=24
						23:leaf=-0.0083723506						24:leaf=0.0763682574					16:leaf=-0.035783194			6:[43<1] yes=11,no=12,missing=12
				11:[8<1] yes=14_ 11th ,no=18,missing=18
					17:[94<-1.02448392] yes=25,no=26,missing=26
						25:leaf=0.00971092284						26:leaf=0.0844182745					18:leaf=-0.0107325511				12:[94<-1.28840125] yes=19,no=20,missing=20
					19:leaf=-0.0489092916					20:[99<-0.0938686728] yes=27,no=28,missing=28
						27:leaf=-0.0212673228						28:leaf=0.0504020564		4:[24<1] yes=7,no=8,missing=8
			7:leaf=0.0201044381			8:leaf=-0.063385576	2:leaf=0.0290127136
