0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[98<1.40827131] yes=15,no=16,missing=16
				15:[36<1] yes=23,no=24,missing=24
					23:[98<0.887582541] yes=27,no=28,missing=28
						27:leaf=0.0267431475						28:leaf=0.0945753008					24:[95<-0.325998724] yes=29,no=30,missing=30
						29:leaf=-0.0440755971						30:leaf=0.0203899778				16:[99<0.213363413 ] yes=25,no=26,missing=26
					25:[94<0.146808147] yes=31,no=32,missing=32
						31:leaf=-0.0798477456						32:leaf=0.0234317631					26:leaf=0.0311760008			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0594407991				18:leaf=0.0141589381		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0409260951			10:[96<-0.780127108] yes=19,no=20,missing=20
				19:leaf=0.00808401033				20:leaf=-0.0792488903	2:[99<0.714900196] yes=5,no=6,missing=6
		5:[94<-0.241799921] yes=11,no=12,missing=12
			11:[99<-0.35261181] yes=21,no=22,missing=22
				21:leaf=0.0352434851				22:leaf=-0.0321718045			12:leaf=-0.072753638		6:[98<0.551646411] yes=13,no=14,missing=14
			13:leaf=0.0450408831			14:leaf=-0.0230059773
