0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[99<-0.2213 20192] yes=15,no=16,missing=16
				15:[99<-1.08606279] yes=25,no=26,missing=26
					25:[95<0.207827792] yes=43,no=44,missing=44
						43:leaf=0.109830447						44:leaf=-0.0163267851					26:[43<1] yes=45,no=46,missing=46
						45:leaf=-0.119363643						46:leaf=0.0167557318				16:[98<1.72478688] yes=27,no=28,missing=28
					27:[94<0.527074218] yes=47,no=48,missing=48
						47:leaf=0.0863661245						48:leaf=-0.0428094603					28:leaf=-0.0853126198			8:[43<1] yes=17,no=18,missing=18
				17:[45<1] yes=29,no=30,missing=30
					29:[99<-1.4847002] yes=49,no=50,missing=50
						49:leaf=-0.00933939312						50:leaf=0.164956629					30:[99<0.0968873128] yes=51,no=52,missing=52
						51:leaf=-0.0485476218						52:leaf=0.0941094458				18:[98<-0.210417613] yes=31,no=32,missing=32
					31:leaf=0.086151056					32:[94<-0.358551592] yes=53,no=54,missing=54
						53:leaf=-0.118007176						54:leaf=0.0457247868		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.480717689] yes=19,no=20,missing=20
				19:leaf=-0.00576604996				20:[99<0.406524062] yes=33,no=34,missing=34
					33:leaf=0.136077881					34:leaf=0.0123043666			10:[97<0.0123594552] yes=21,no=22,missing=22
				21:[95<1.05982435] yes=35,no=36,missing=36
					35:[16<1] yes=55,no=56,missing=56
						55:leaf=-0.175963014						56:leaf=-0.021086771					36:leaf=-0.0106494147				2_ Private 2_ Private :[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0614361204					38:leaf=0.0282106344	2:[16<1] yes=5,no=6,missing=6
		5:[96<1.25187719] yes=11,no=12,missing=12
			11:[95<0.020978028] yes=23,no=24,missing=24
				23:[98<1.14739895] yes=39,no=40,missing=40
					39:[94<0.541845381] yes=57,no=58,missing=58
						57:leaf=-0.153579533						58:leaf=-0.00147786387					40:leaf=0.0215167198				24:[98<0.5791712 64] yes=41,no=42,missing=42
					41:[98<-0.210417613] yes=59,no=60,missing=60
						59:leaf=-0.0439163335						60:leaf=0.122219063					42:leaf=-0.07034529			12:leaf=0.0454825312		6:[99<0.546650171] yes=13,no=14,missing=14
			13:leaf=-0.0283793285			14:leaf=0.0892735198
