0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[99<-0.22150591] yes=15,no=16,missing=16
				15:[24<1] yes=21,no=22,missing=22
					21:[26<1] yes=6_ Never-married ,no=26,missing=26
						25:leaf=-0.102186911						26:leaf=-0.0233684536					22:[96<-0.311385185] yes=27,no=28,missing=28
						27:leaf=0.0829778612						28:leaf=-0.022875201				16:[94<-1.115721 3] yes=23,no=24,missing=24
					23:[43<1] yes=29,no=30,missing=30
						29:leaf=0.00498104235						30:leaf=-0.142182544					24:[99<0.16491279] yes=31,no=32,missing=32
						31:leaf=0.0632788092						32:leaf=-0.0057892967			8:leaf=0.0711515546		4:[98<0.887582541] yes=9,no=10,missing=10
			9:leaf=0.0794649422			10:leaf=0.00342776859	2:[46<1] yes=5,no=6,missing=6
		5:[97<0.121322244] yes=11,no=12,missing=12
			11:[97<0.0635813102] yes=17,no=18,missing=18
				17:leaf=0.0744371563				18:leaf=-0.0665790066			12:leaf=0.0918323249		6:[97<0.328056186] yes=13,no=14,missing=14
			13:leaf=0.0416385829			14:[99<-0.213 045725] yes=19,no=20,missing=20
				19:leaf=0.0239272285				20:leaf=-0.0448225886
