0:[31<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[29<1] yes=9,no=10,missing=10
				9:[36<1] yes=13,no=14,missing=14
					13:[40<1] yes=17,no=18,missing=18
						17:leaf=0.0569240116						18:leaf=-0.0167047419					14:[94<0.219754219] yes=19,no=20,missing=20
						19:leaf=-0.0311517064						20:leaf=0.0158202667				10:[94<-0.8519063] yes=15,no=16,missing=16
					15:leaf=-0.0677651092					16:[98<0.863663112 ] yes=21,no=22,missing=22
						21:leaf=0.0584379621						22:leaf=-0.0475901067			8:[94<0.146808147] yes=11,no=12,missing=12
				11:leaf=-0.0471703596				12:leaf=0.0068501723		4:leaf=-0.0455072075	2:[99<0.714900196] yes=5,no=6,missing=6
		5:leaf=-0.0473066904		6:leaf=0.0143571403
