0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[95<1.78024316] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[24<1] yes=29,no=30,missing=30
					29:[11<1] yes=43,no=44,missing=44
						43:leaf=0.00156083796						44:leaf=-0.220210552					30:[43<1] yes=45,no=46,missing=46
						45:leaf=0.169148296						46:leaf=-0.0204616822				16:[24<1] yes=31,no=32,missing=32
					31:[36<1] yes=47,no=48,missing=48
						47:leaf=0.127821654						48:leaf=-0.0504442044					32:[91<1] yes=49,no=50,missing=50
						49:leaf=0.0377919413						50:leaf=-0.246837214			8:[3<1] yes=17,no=18,missing=18
				17:[95<0.432001829] yes=33,no=34,missing=34
					33:leaf=-0.0271463618					34:leaf=0.055936072				18:[99<0.664336622] yes=35,no=36,missing=36
					35:[95<0.301030517] yes=51,no=52,missing=52
						51:leaf=-0.249190569						52:leaf=-0.0268407371					36:[96<-0.148156822] yes=53,no=54,missing=54
						53:leaf=-0.0613933206						54:leaf=0.034335807		4:[24<1] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.261895329				20:leaf=-0.0395701341			10:leaf=0.0364386924	2:[52<1] yes=5,no=6,missing=6
		5:[95<0.0806028023] yes=11,no=12,missing=12
			11:[97<0.863065422] yes=21,no=22,missing=22
				21:[97<0.215708703] yes=37,no=38,missing=38
					37:leaf=0.0481534712					38:[97<0.423955798] yes=55,no=56,missing=56
						55:leaf=-0.22143428						56:leaf=-0.026396824				22:leaf=0.0664058849			12:[99<-0.835070431] yes=23,no=24,missing=24
				23:leaf=-0.0430157147				24:leaf=0.1734716		6:[94<-1.80497539] yes=13,no=14,missing=14
			13:[97<0.0691117644] yes=25,no=26,missing=26
				25:leaf=-0.0891258642				26:leaf=0.0553739071			14:[36<1] yes=27,no=28,missing=28
				27:[95<-1.31715322] yes=39,no=40,missing=40
					39:leaf=0.017912209					40:[95<1.29125273] yes=57,no=58,missing=58
						57:leaf=0.233661592						58:leaf=0.023177756				28:[99<0.319060266] yes=41,no=42,missing=42
					41:leaf=0.0846893042					42:leaf=-0.0857069939
