0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<1.09657443] yes=3,no=4,missing=4
		3:[99<1.05869532] yes=7,no=8,missing=8
			7:[52<1] yes=9,no=10,missing=10
				9:[99<-0.474689096] yes=13,no=14,missing=14
					13:[94<-0.379649073] yes=17,no=18,missing=18
						17:leaf=0.0597886592						18:leaf=-0.0310740452					14:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
						19:leaf=0.00988801569						20:leaf=-0.0769721419				10:[26<1] yes=15,no=16,missing=16
					15:[95<-0.790241301] yes=21,no=22,missing=22
						21:leaf=0.0383248068						22:leaf=-0.0452902578					16:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
						23:leaf=-0.0252721552						24:leaf=0.0661163628			8:[99<1.54505801] yes=11,no=12,missing=12
				11:leaf=0.0432406813				12:leaf=-0.0221331455		4:leaf=0.0314343125	2:[94<-1.7359134] yes=5,no=6,missing=6
		5:leaf=-0.00896744244		6:leaf=0.0415330902
