0:[18<1] yes=1,no=2,missing=2
	1:[94<1.34420216] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[94<0.8466959] yes=23,no=24,missing=24
					23:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
						29:leaf=0.000361975515						30:leaf=-0.0998540521					24:[96<0.84825027] yes=31,no=32,missing=32
						31:leaf=-0.182817534						32:leaf=0.0806945935				16:[95<-0.10845993 ] yes=25,no=26,missing=26
					25:[94<-0.449525714] yes=33,no=34,missing=34
						33:leaf=-0.14786692						34:leaf=0.0897770897					26:[95<1.61372924] yes=35,no=36,missing=36
						35:leaf=0.137066498						36:leaf=-0.113256425			8:[94<-0.0533802733] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0660062581					28:[95<0.563172281] yes=37,no=38,missing=38
						37:leaf=0.126300529						38:leaf=-0.0400886275				18:leaf=0.144173965		4:[96<-1.05071616] yes=9,no=10,missing=10
			9:leaf=-0.0183502436			10:leaf=0.155671775	2:[99<0.53438735] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:leaf=0.17716147			12:[96<-0.311385185] yes=19,no=20,missing=20
				19:leaf=-0.0454543382				20:leaf=0.0169384908		6:[99<0.910170436] yes=13,no=14,missing=14
			13:leaf=-0.136675745			14:[95<0.476627976] yes=21,no=22,missing=22
				21:leaf=0.141275108				22:leaf=-0.0019793394
