0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[95<1.61372924] yes=7,no=8,missing=8
			7:[96<-0.281846374] yes=11,no=12,missing=12
				11:[96<-0.466738731] yes=13,no=14,missing=14
					13:[98<0.584910631] yes=17,no=18,missing=18
						17:leaf=0.0323738307						18:leaf=-0.0412636697					14:leaf=0.0586197264				12:[94<0.723692656] yes=15,no=16,missing=16
					15:[96<1.25187719] yes=19,no=20,missing=20
						19:leaf=-0.043548245						20:leaf=0.0157948211					16:leaf=0.0350313969			8:leaf=-0.0401035026		4:[8<1] yes=9,no=10,missing=10
			9:leaf=0.0394462086			10:leaf=-0.0175745059	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0227419287		6:leaf=-0.0438385755
