0:[18<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=5,no=6,missing=6
			5:[29<1] yes=9,no=10,missing=10
				9:[91<1] yes=15,no=16,missing=16
					15:[95<0.150472179] yes=21,no=22,missing=22
						21:leaf=-0.0509777404						22:leaf=0.0116412565					16:[98<-0.210417613] yes=23,no=24,missing=24
						23:leaf=0.0716048777						24:leaf=0.0118215755				10:[94<-0.817413568] yes=17,no=18,missing=18
					17:leaf=-0.0612048097					18:[94<0.611569464] yes=25,no=26,missing=26
						25:leaf=0.0398625098						26:leaf=-0.0386311784			6:[94<-0.83235985] yes=11,no=12,missing=12
				11:leaf=-0.0540082715				12:[94<0.316826135] yes=19,no=20,missing=20
					19:[98<-0.16543363] yes=27,no=28,missing=28
						27:leaf=-0.013166979						28:leaf=0.054786738					20:leaf=-0.038750127		4:[52<1] yes=7,no=8,missing=8
			7:leaf=-0.0527813248			8:[94<0.520943999] yes=13,no=14,missing=14
				13:leaf=0.035014227				14:leaf=-0.044704996	2:leaf=0.0398481712
