0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:[96<-1.2680217] yes=23,no=24,missing=24
						23:leaf=-0.0785778388						24:leaf=0.0602160543					20:[95<0.496849269] yes=25,no=26,missing=26
						25:leaf=-0.0459977016						26:leaf=0.0330093987				14:[96<-0.794566393] yes=21,no=22,missing=22
					21:[94<0.291803658] yes=27,no=28,missing=28
						27:leaf=0.0542556979						28:leaf=-0.0291000772					22:[98<1.48322034] yes=29,no=30,missing=30
						29:leaf=-0.0934040695						30:leaf=0.0128284441			8:[94<-0.802066624] yes=15,no=16,missing=16
				15:leaf=-0.00943691004				16:leaf=0.0808198899		4:[98<0.574523985] yes=9,no=10,missing=10
			9:leaf=0.0953146741			10:leaf=-0.000198291076	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.00453372952		6:[46<1] yes=11,no=12,missing=12
			11:[99<0.557324886] yes=17,no=18,missing=18
				17:leaf=0.120849244				18:leaf=-0.00676209433			12:leaf=0.000571772165
