0:[9<1] yes=1,no=2,missing=2
	1:[94<-1.5302428] yes=3,no=4,missing=4
		3:[94<-1.66796982] yes=5,no=6,missing=6
			5:[95<0.199546471] yes=9,no=10,missing=10
				9:[95<-0.570720971] yes=15,no=16,missing=16
					15:leaf=-0.0039096619					16:leaf=0.0735805035				10:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0617512167					18:leaf=0.0116526354			6:leaf=-0.073490575		4:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[24<1] yes=19,no=20,missing=20
					19:[95<1.61372924] yes=23,no=24,missing=24
						23:leaf=0.0161706898						24:leaf=-0.0671555102					20:[43<1] yes=25,no=26,missing=26
						25:leaf=0.105548419						26:leaf=-0.00137037167				12:[26<1] yes=21,no=22,missing=22
					21:[97<0.0123594552] yes=27,no=28,missing=28
						27:leaf=-0.072712779						28:leaf=0.0125684645					22:leaf=0.0648126528			8:[94<-0.161622405] yes=13,no=14,missing=14
				13:leaf=0.0389743634				14:leaf=-0.0740253031	2:leaf=-0.0549686067
