0:[94<-1.5302428] yes=1,no=2,missing=2
	1:[94<-2.21218681] yes=3,no=4,missing=4
		3:leaf=0.0154249473		4:[3<1] yes=7,no=8,missing=8
			7:leaf=0.009258857			8:leaf=-0.0547758117	2:[11<1] yes=5,no=6,missing=6
		5:[98<0.793121159] yes=9,no=10,missing=10
			9:[42<1] yes=11,no=12,missing=12
				11:[99<0.947315514] yes=15,no=16,missing=16
					15:[98<-0.0519311912] yes=21,no=22,missing=22
						21:leaf=0.00318215159						22:leaf=0.0751472041					16:[98<0.0417030305] yes=23,no=24,missing=24
						23:leaf=0.0354791991						24:leaf=-0.0616116747				12:leaf=-0.0305293147			10:[98<0.999579072] yes=13,no=14,missing=14
				13:[99<0.173911512] yes=17,no=18,missing=18
					17:leaf=0.00612370484					18:leaf=-0.0796388686				14:[99<-0.00536720734] yes=19,no=20,missing=20
					19:[99<-0.237934038] yes=25,no=26,missing=26
						25:leaf=0.000192792868						26:leaf=-0.0653621852					20:[94<0.211179271] yes=27,no=28,missing=28
						27:leaf=0.0773885921						28:leaf=-0.0111176083		6:leaf=-0.0356304832
