0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.123584352			8:[95<-0.147139832] yes=15,no=16,missing=16
				15:[96<0.096947737] yes=23,no=24,missing=24
					23:leaf=0.00319332676					24:leaf=0.0921705514				16:[95<0.496849269] yes=25,no=26,missing=26
					25:[96<0.750792086] yes=33,no=34,missing=34
						33:leaf=-0.137455687						34:leaf=0.0259552617					26:leaf=0.0310739893		4:[96<1.1659404] yes=9,no=10,missing=10
			9:[96<-1.05071616] yes=17,no=18,missing=18
				17:leaf=-0.0267848503				18:[98<0.37290138] yes=27,no=28,missing=28
					27:leaf=0.118150495					28:leaf=-0.00193122437			10:leaf=-0.04770457	2:[99<1.29114747] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:[94<-0.265552223] yes=19,no=20,missing=20
				19:[94<-0.462616235] yes=29,no=30,missing=30
					29:[96<-0.0967331678] yes=35,no=36,missing=36
						35:leaf=-0.0344791263						36:leaf=0.0582116954					30:[99<-0.680184662] yes=37,no=38,missing=38
						37:leaf=-0.00753976079						38:leaf=0.173539892				20:[43<1] yes=31,no=32,missing=32
					31:[52<1] yes=39,no=40,missing=40
						39:leaf=-0.0886595696						40:leaf=0.0198752321					32:[96<-0.02779925 3] yes=41,no=42,missing=42
						41:leaf=0.129061177						42:leaf=-0.00983799994			12:leaf=-0.0895368904		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[94<0.564546824] yes=21,no=22,missing=22
				21:leaf=0.131213963				22:leaf=0.0146418642			14:leaf=-0.0145420451
