0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[94<-1.66796982] yes=3,no=4,missing=4
		3:[95<0.199546471] yes=7,no=8,missing=8
			7:[95<-0.850828469] yes=15,no=16,missing=16
				15:leaf=-0.0275456402				16:[96<-0.0518606752] yes=21,no=22,missing=22
					21:leaf=0.00245943153					22:leaf=0.0992822945			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0773588121				18:leaf=0.0126193622		4:[95<0.442310691] yes=9,no=10,missing=10
			9:leaf=-0.0856678486			10:leaf=0.0144590279	2:[99<1.29114747] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:[98<0.567248285] yes=19,no=20,missing=20
				19:[42<1] yes=23,no=24,missing=24
					23:[96<0.517993987] yes=27,no=28,missing=28
						27:leaf=0.0526398569						28:leaf=-0.0112683494					24:leaf=-0.0452444032				20:[98<1.54160583] yes=25,no=26,missing=26
					25:[95<0.292950898] yes=29,no=30,missing=30
						29:leaf=-0.0602857396						30:leaf=0.0305314902					26:[52<1] yes=31,no=32,missing=32
						31:leaf=-0.0412718281						32:leaf=0.0728954002			12:leaf=-0.0640963465		6:[95<-0.100250095] yes=13,no=14,missing=14
			13:leaf=0.084597826			14:leaf=-0.00878345687
