0:[18<1] yes=1,no=2,missing=2
	1:[94<1.34420216] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<0.481081367] yes=11,no=12,missing=12
				11:[48<1] yes=19,no=20,missing=20
					19:[94<0.132790804] yes=25,no=26,missing=26
						25:leaf=-0.0231871381						26:leaf=0.0667815134					20:[99<-0.184830874] yes=27,no=28,missing=28
						27:leaf=0.0115134595						28:leaf=0.136840209				12:[95<-0.936107993] yes=21,no=22,missing=22
					21:[95<-1.72372377] yes=29,no=30,missing=30
						29:leaf=-0.0373115391						30:leaf=0.116717733					22:[98<0.448704332] yes=31,no=32,missing=32
						31:leaf=-0.0031528885						32:leaf=-0.162473798			8:[96<0.740653276] yes=13,no=14,missing=14
				13:[99<0.587812006] yes=23,no=24,missing=24
					23:leaf=0.130310804					24:leaf=0.00707106385				14:leaf=-0.00929578952		4:leaf=0.109712355	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.0163359866		6:[94<0.355596811] yes=9,no=10,missing=10
			9:[36<1] yes=15,no=16,missing=16
				15:leaf=0.139057219				16:leaf=0.00152481801			10:[95<0.283591151] yes=17,no=18,missing=18
				17:leaf=0.0419756994				18:leaf=-0.0327354297
