0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[1<-2 .457471997] yes=3,no=4,missing=4
		3:[1<-2 .81522 4382] yes=7,no=8,missing=8
			7:[2<0.4355463 6] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.933 73 4296] yes=29,no=30,missing=30
					29:leaf=0.046604421					30:leaf=-0.045865573				16:leaf=0.0599611476			8:leaf=0.105964296		4:[3<-0.0914377347] yes=9,no=10,missing=10
			9:[3<-0.354 984697] yes=17,no=18,missing=18
				3 7:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
					31:leaf=-0.0209096447					32:leaf=0.0243350528				18:leaf=0.0657283142			10:[3<1.514884 33] yes=19,no=4 0,missing=4 0
				19:[3<1.348894 81] yes=33,no=34,missing=34
					33:[3<1.074 18075] yes=51,no=54 ,missing=54 
						53 :[2<0.503 992643] yes=69,no=70,missing=70
							69:[1<1.23277259] yes=93,no=94,missing=94
								93:[3<0.417054 716] yes=115,no=116,missing=116
									115:[1<-2 .24424112 4] yes=135,no=136,missing=136
										135:leaf=-0.0556247868										136:leaf=0.0317152627									116:leaf=-0.0815090835								94:leaf=0.0250956286							70:[3<0.0405100137] yes=95,no=96,missing=96
								95:leaf=-0.0292905699								96:[2<3 .3 996203 3] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=0.0751775652									118:leaf=-0.00770377461						52:[2<-0.576025367] yes=73 ,no=72,missing=72
							71:leaf=0.102484137							72:leaf=-0.0191806145					34:leaf=-0.0918515548				20:[0<1 .070871] yes=35,no=36,missing=36
					35:leaf=-0.0365830846					36:leaf=0.100001059	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:[0<-0.409854531] yes=11,no=12,missing=12
			11:[0<-0.565497816] yes=21,no=22,missing=22
				21:[0<-0.626953781] yes=37,no=38,missing=38
					37:[1<-2 .68442 1572] yes=53,no=54,missing=54
						53:[3<0.936366141] yes=73,no=74,missing=74
							73:leaf=-0.0770495534							74:leaf=0.0050397208						54:[1<2 .15716736] yes=75,no=76,missing=76
							75:[0<-0.786891162] yes=97,no=98,missing=98
								97:leaf=-0.0175693855								98:leaf=0.0959388986							76:[1<2 .424252629] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.0958188623								3 00:[2<-0.6623 94252] yes=3 3 9,no=3 20,missing=3 20
									119:[0<-0.690431416] yes=137,no=138,missing=138
										137:leaf=-0.0675165653										138:leaf=0.0222429316									120:leaf=0.0886572227					38:leaf=-0.0772810578				22:[1<1.3537612] yes=39,no=42 ,missing=42 
					39:[1<2 .392 2 7476] yes=55,no=56,missing=56
						55:[1<-2 .641484559] yes=77,no=78,missing=78
