0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[1<-2 .457471997] yes=3,no=4,missing=4
		3:[1<-2 .81522 4382] yes=7,no=8,missing=8
			7:[2<0.4355463 6] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.933 73 4296] yes=29,no=30,missing=30
					29:leaf=0.085453324					30:[0<1 .15944302] yes=53,no=54,missing=54
						53:[3<0.64 084 4695] yes=79,no=80,missing=80
							79:leaf=-0.0883882642							80:leaf=0.0272099078						54:[2<-0.3 3 6606764] yes=83 ,no=82,missing=82
							81:leaf=0.0639297068							82:leaf=-0.0643417761				3 6:[2<3 .38437498] yes=33 ,no=32,missing=32
					31:leaf=0.138149455					32:leaf=-0.0242747776			8:leaf=0.158731312		4:[1<2 .354938567] yes=9,no=12 ,missing=12 
			9:[2<3 .39923 796] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.3894844 57] yes=33,no=34,missing=34
					33:leaf=0.0322159566					34:[1<2 .22 579682 8] yes=55,no=56,missing=56
						55:[0<-0.966931105] yes=83,no=84,missing=84
							83:[1<-2 .214572832] yes=115,no=116,missing=116
								115:[1<-2 .32 713172 8] yes=151,no=152,missing=152
									151:[1<-2 .37377578] yes=193,no=194,missing=194
										193:leaf=-0.0342814848										194:leaf=0.054516539									152:leaf=-0.129223973								3 3 6:[2<0.708607554] yes=3 53,no=3 54,missing=3 54
									3 53:[2<-0.933 73 4296] yes=3 95,no=3 96,missing=3 96
										195:leaf=0.00701063452										196:leaf=0.13092646									154:leaf=-0.0223819595							84:leaf=-0.105737843						56:[0<1 .15944302] yes=85,no=86,missing=86
							85:leaf=-0.152840629							86:leaf=-0.00884411018				18:leaf=0.101023547			12 :[1<1.3871814] yes=19,no=22 ,missing=22 
				19:[3<0.131578788] yes=35,no=36,missing=36
					35:leaf=0.17114298					36:[3<0.64 9788458] yes=57,no=58,missing=58
						57:[0<1 .15944302] yes=87,no=88,missing=88
							87:[1<2 .876349568] yes=117,no=118,missing=118
								117:leaf=0.00678162882								118:leaf=-0.147689894							88:leaf=0.00732190628						58:[0<1 .01827931] yes=89,no=90,missing=90
							89:leaf=0.108884491							90:leaf=-0.0253621992				22 :[1<1.6793212 5] yes=37,no=38,missing=38
					37:[3<0.169538438] yes=59,no=60,missing=60
						59:leaf=-0.119308911						60:leaf=-0.00665359478					38:leaf=0.0742918029	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:[0<-0.309168518] yes=11,no=12,missing=12
			11:[3<0.01597074 37] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.576454639] yes=39,no=40,missing=40
					39:leaf=0.0779545829					40:[0<-0.690431416] yes=61,no=62,missing=62
