0:[2<2.03 089478] yes=3 ,no=2,missing=2
	3 :[2<0.538548708] yes=3,no=4,missing=4
		3:[2<0.442367703] yes=7,no=8,missing=8
			7:[2<0.352857977] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.24993 9087] yes=3 7,no=3 8,missing=3 8
					17:[3<1.514884 33] yes=4 5,no=4 6,missing=4 6
						4 5:[3<1.374 1137] yes=35,no=36,missing=36
							35:[3<1.4 9811144] yes=45,no=46,missing=46
								45:[3<1.4 035954 8] yes=61,no=64 ,missing=64 
									61:[3<1.0974 74 04] yes=75,no=76,missing=76
										75:leaf=2.43648833e-06										76:leaf=0.0778243393									62:[1<-2 .127337381] yes=77,no=78,missing=78
										77:leaf=-0.0922550559										78:leaf=0.00844382774								46:[2<-0.933 73 4296] yes=63,no=64,missing=64
									63:leaf=0.104361206									64:leaf=-0.0119654592							36:[0<0.20753476] yes=47,no=48,missing=48
								47:leaf=-0.0902594179								48:leaf=0.00243060035						26:[2<-0.888967574] yes=37,no=38,missing=38
							37:[0<-0.253184646] yes=49,no=50,missing=50
								49:[3<4 .064494 94] yes=65,no=66,missing=66
									65:[1<2 .2 24292 9137] yes=79,no=82 ,missing=82 
										79:leaf=0.0927226543										80:leaf=-0.0384777822									66:leaf=-0.0261874814								50:leaf=-0.047087919							38:[1<-2 .93262 4194] yes=51,no=52,missing=52
								51:leaf=-0.0236080382								52:[1<1.2 54542 28] yes=67,no=68,missing=68
									67:leaf=0.124891259									68:leaf=-0.0224154871					18:[0<-0.512237251] yes=27,no=28,missing=28
						27:leaf=-0.0113839423						28:[1<2 .912 618484] yes=39,no=42 ,missing=42 
							39:leaf=0.127327308							40:leaf=0.00322205434				12:[0<0.133366048] yes=19,no=20,missing=20
					19:[0<-0.966931105] yes=29,no=30,missing=30
						29:leaf=-0.00407330459						30:leaf=-0.090262793					20:leaf=-0.00313262106			8:[2<0.4933 24485] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.102480926				14:[3<0.534848394 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0518044643					22:leaf=-0.0409057066		4:[2<0.732424023 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0578588434			3 0:[2<0.766990423] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0982342213				16:[0<1 .15944302] yes=23,no=24,missing=24
					4 3:[3<0.0405100137] yes=31,no=34 ,missing=34 
						31:leaf=-0.0176995713						32:leaf=0.0879332274					24:[1<-2 .52 182 2146] yes=33,no=34,missing=34
						33:[2<3 .003 33097] yes=43 ,no=42,missing=42
							41:[3<0.4 5154 8651] yes=53,no=54,missing=54
								53:leaf=0.0543054603								54:[0<0.422822863] yes=69,no=70,missing=70
									69:leaf=-0.0614546016									70:leaf=0.0342443176							42:[0<-0.603839576] yes=55,no=56,missing=56
								55:leaf=0.0120041678								56:leaf=-0.0987496525						34:[1<-2 .312966526] yes=43,no=44,missing=44
							43:[2<3 .64850402] yes=57,no=58,missing=58
								57:[3<0.1755656] yes=71,no=74 ,missing=74 
									71:leaf=-0.00708672637									72:leaf=0.0872793049								58:leaf=-0.00568377273							44:[3<1.7044334 ] yes=59,no=60,missing=60
								59:[3<1.544 79637] yes=73,no=74,missing=74
									73:[3<0.891364098] yes=81,no=84 ,missing=84 
										81:leaf=-0.0332921557										82:leaf=0.050923001									74:leaf=-0.0854648799								60:leaf=0.0541056655	2:[1<2 .372 254755] yes=5,no=6,missing=6
		5:leaf=0.0596296899		6:leaf=-0.00386802293
