0:[2<2.03 089478] yes=3 ,no=2,missing=2
	1:[3<1.4 035954 8] yes=3,no=4,missing=4
		3:[3<0.655855536] yes=7,no=8,missing=8
			7:[3<0.59561193] yes=13,no=14,missing=14
				13:[3<0.490995169] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<0.44 5666809] yes=37,no=38,missing=38
						37:[3<0.304046661] yes=59,no=60,missing=60
							59:[3<-0.000954 790433] yes=87,no=88,missing=88
								87:[3<-0.0471658669] yes=14 1,no=14 4 ,missing=14 4 
									14 1:[3<-0.0914377347] yes=145,no=146,missing=146
										145:leaf=0.0189290941										146:leaf=-0.0848144442									122:[0<0.873311818] yes=147,no=148,missing=148
										147:leaf=0.112598278										148:leaf=-0.00945250411								88:[3<0.01597074 37] yes=14 3,no=14 4,missing=14 4
									123:leaf=-0.114366069									3 24:[2<3 .3 77023 3 5] yes=3 49,no=3 50,missing=3 50
										149:leaf=-0.00707635609										150:leaf=-0.0769105256							60:[2<3 .0783 9736] yes=89,no=90,missing=90
								89:[1<2 .863674462] yes=125,no=126,missing=126
									125:leaf=0.129063547									126:leaf=0.00524644228								90:[3<0.405037463] yes=14 7,no=14 8,missing=14 8
									127:leaf=0.0202195626									128:leaf=-0.0744940117						38:[2<-0.532489896] yes=63 ,no=62,missing=62
							61:[1<2 .15716736] yes=91,no=92,missing=92
								91:leaf=0.0504031293								92:leaf=-0.0349882431							62:[0<-0.977893054] yes=93,no=94,missing=94
								93:leaf=0.0399857536								94:leaf=-0.128678232					22:[0<1 .10525465] yes=39,no=40,missing=40
						39:leaf=-0.0375171825						40:[0<0.0132397674] yes=63,no=64,missing=64
							63:[2<-0.933 73 4296] yes=95,no=96,missing=96
								95:leaf=-0.00894973241								96:leaf=0.170630246							64:[3<0.5410084 34] yes=97,no=98,missing=98
								97:leaf=0.106946535								98:[0<0.633533895] yes=129,no=130,missing=130
									129:leaf=-0.0851589739									130:leaf=0.0231410675				14:[3<0.64661564 4] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .632 32 1714] yes=41,no=42,missing=42
						43 :[2<-0.466845542] yes=65,no=66,missing=66
							65:[2<-0.933 73 4296] yes=99,no=3 00,missing=3 00
								99:leaf=-0.0944237411								100:leaf=0.0607230738							66:leaf=-0.146100149						42:leaf=0.0220526364					24:leaf=-0.00203486695			8:[3<0.84 705344 8] yes=15,no=16,missing=16
				3 5:[2<0.453 3 40793 ] yes=25,no=26,missing=26
					25:[2<-0.6623 94252] yes=43,no=44,missing=44
						43:[1<-2 .62632 4626] yes=67,no=68,missing=68
							67:[0<-0.181540638] yes=101,no=102,missing=102
								101:leaf=-0.0511704497								102:leaf=0.0114107449							68:[0<-0.59587723] yes=103,no=104,missing=104
								103:leaf=0.000983253703								104:leaf=0.108217023						44:leaf=0.192170724					26:[1<-2 .312966526] yes=45,no=46,missing=46
						45:leaf=0.086969763						46:[1<2 .2 93312 8181] yes=69,no=72 ,missing=72 
							69:leaf=-0.14875178							70:leaf=0.0616086088				16:[3<0.936366141] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.300124675] yes=47,no=48,missing=48
						47:[1<2 .2 395292416] yes=71,no=72,missing=72
							71:leaf=-0.1601412							72:[1<2 .52 52 53699] yes=12 5,no=12 6,missing=12 6
								105:leaf=0.0750894994								106:leaf=-0.0817264542						48:[0<0.694176733] yes=73,no=74,missing=74
							73:[2<0.79203 53 95] yes=3 07,no=3 08,missing=3 08
