2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .25516656] yes=3,no=4,missing=4
		3:[2<-0.6356323 57] yes=7,no=8,missing=8
			7:[1<-2 .2872 99898] yes=13,no=14,missing=14
				3 3:[2<-0.933 73 4296] yes=25,no=26,missing=26
					25:[1<-2 .61582 3838] yes=37,no=38,missing=38
						37:[0<1.14721572] yes=53,no=54,missing=54
							53:[0<-0.280314773] yes=65,no=66,missing=66
								65:[0<-0.898891628] yes=79,no=80,missing=80
									79:leaf=0.0391393155									80:leaf=-0.0272145458								66:[3<0.970433056] yes=81,no=84 ,missing=84 
									81:leaf=0.0674028024									82:leaf=-0.0130772209							54:[0<1.38315964] yes=67,no=68,missing=68
								67:leaf=-0.0439797118								68:leaf=0.0208100937						38:leaf=-0.0434774533					26:[0<-0.545594454] yes=39,no=40,missing=40
						39:leaf=-0.000533522398						40:leaf=-0.0690597072				14:[1<-2 .2 541841723] yes=27,no=28,missing=28
					4 7:[3<-0.000954 790433] yes=41,no=44 ,missing=44 
						41:leaf=-0.00493650325						42:leaf=0.0833339021					28:[1<2 .2 2 953362 2 88] yes=43,no=44,missing=44
						43:leaf=-0.0620935746						44:[1<2 .147532 839] yes=55,no=56,missing=56
							55:leaf=0.0497363396							56:leaf=-0.0257956032			8:[2<-0.466845542] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.067552574				3 6:[2<-0.4333 67934] yes=29,no=30,missing=30
					29:leaf=-0.0587886013					32 :[1<-2 .2 541841723] yes=45,no=46,missing=46
						45:[1<-2 .21998316] yes=57,no=58,missing=58
							57:[1<-2 .753216326] yes=69,no=72 ,missing=72 
								69:[1<-2 .837782 714] yes=83,no=84,missing=84
									83:[3<0.547480583] yes=93,no=94,missing=94
										93:leaf=-0.00968373287										94:leaf=0.0211869571									84:leaf=-0.0423947349								70:[2<3 .38437498] yes=85,no=86,missing=86
									85:[3<0.436383694] yes=95,no=96,missing=96
										95:leaf=0.0152250091										96:leaf=0.0802558437									86:[1<-2 .366914243] yes=97,no=98,missing=98
										97:leaf=-0.0537842177										98:leaf=0.011888057							58:[2<0.986429095] yes=73 ,no=72,missing=72
								71:leaf=-0.074581407								72:leaf=0.0155729568						46:[0<-0.363437772] yes=59,no=60,missing=60
							59:leaf=0.0605107099							60:[0<-0.0529145338] yes=73,no=74,missing=74
								73:leaf=-0.0450738594								74:leaf=0.0421315283		4:[0<-0.0187115595] yes=9,no=10,missing=10
			9:[0<-0.317753434] yes=17,no=18,missing=18
				17:[0<-0.862658203] yes=31,no=32,missing=32
					33 :[2<0.53 6784906] yes=47,no=48,missing=48
						47:leaf=0.0278025586						48:leaf=-0.0164466854					32:leaf=-0.0584323741				18:leaf=0.0544042997			10:[0<1.18640471] yes=19,no=20,missing=20
				19:leaf=-0.0642612502				20:leaf=0.00150816527	2:[1<2 .463872761] yes=5,no=6,missing=6
		5:leaf=0.0588865466		6:[0<-0.888281047] yes=11,no=12,missing=12
			11:[1<2 .72 5474317] yes=21,no=22,missing=22
				21:leaf=-0.0431201234				22:[1<1.3871814] yes=33,no=34,missing=34
					33:leaf=0.0283889528					34:leaf=-0.0362695009			12:[1<2 .536981761] yes=23,no=24,missing=24
				23:leaf=-0.0199481733				24:[0<1.21460772] yes=35,no=36,missing=36
					35:[1<2 .713892579] yes=49,no=52 ,missing=52 
						49:leaf=0.0641572103						50:[0<0.00417499896] yes=61,no=62,missing=62
							61:[3<0.337507635] yes=75,no=76,missing=76
								75:[2<-0.7733 92525] yes=87,no=88,missing=88
									87:leaf=-0.0173881575									88:leaf=0.0458018705								76:[2<0.79203 53 95] yes=89,no=90,missing=90
									89:[2<-0.809393704] yes=99,no=3 00,missing=3 00
										99:leaf=0.00856532622										100:leaf=-0.0760648996									90:leaf=0.0269549862							62:[2<0.766990423] yes=77,no=78,missing=78
								77:[0<0.707848489] yes=91,no=92,missing=92
									91:leaf=0.0611192174									92:leaf=0.00137111847								78:leaf=-0.00961999316					36:[3<0.4 64916778] yes=51,no=54 ,missing=54 
						51:[1<1.1552664] yes=63,no=64,missing=64
							63:leaf=-0.061493706							64:leaf=0.00805761013						52:leaf=0.0222285353
