0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[1<-2 .457471997] yes=3,no=4,missing=4
		3:[3<0.197747394] yes=7,no=8,missing=8
			7:[3<-0.000954 790433] yes=15,no=16,missing=16
				15:[3<-0.41781354] yes=4 9,no=30,missing=30
					29:leaf=0.00459797913					30:leaf=0.0876085311				3 6:[2<0.3 86523482] yes=33 ,no=32,missing=32
					31:leaf=-0.062981911					32:leaf=0.00656838482			8:leaf=0.0978547856		4:[3<-0.0914377347] yes=9,no=10,missing=10
			9:[3<-0.354 984697] yes=17,no=18,missing=18
				3 7:[2<-0.933 73 4296] yes=33,no=34,missing=34
					33:leaf=-0.0254462361					34:leaf=0.0272321627				18:leaf=0.0771289617			10:[0<-0.888281047] yes=19,no=20,missing=20
				3 9:[2<0.090542743 3 ] yes=35,no=36,missing=36
					35:[1<1.2 2534616] yes=49,no=52 ,missing=52 
						49:[3<1.514884 33] yes=75,no=76,missing=76
							75:[3<0.417054 716] yes=103,no=104,missing=104
								12 3:[1<-2 .22 8298758] yes=135,no=136,missing=136
									135:leaf=-0.0523936935									136:[0<1 .1462754] yes=159,no=160,missing=160
										159:leaf=0.0540908389										160:leaf=-0.0163790211								12 4:[1<-2 .32 713172 8] yes=137,no=138,missing=138
									137:leaf=0.000728972023									138:leaf=-0.119405575							76:leaf=0.0207443722						52 :[1<1.1552664] yes=77,no=78,missing=78
							77:leaf=0.0538435839							78:leaf=-0.0366773866					36:[2<0.430064946] yes=53 ,no=52,missing=52
						51:leaf=0.0915258005						52:[2<3 .48678243] yes=79,no=80,missing=80
							79:[3<0.534848394 ] yes=105,no=106,missing=106
								12 5:[1<2 .493822485] yes=139,no=142 ,missing=142 
									139:leaf=0.0403290167									140:leaf=-0.0255198944								106:leaf=-0.0762780607							80:leaf=0.041998852				20:leaf=0.0497846268	2:[0<-0.190314889] yes=5,no=6,missing=6
		5:[0<-0.309168518] yes=11,no=12,missing=12
			11:[3<0.4 38754 874 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.681745529] yes=37,no=38,missing=38
					37:[0<-0.806073546] yes=53,no=54,missing=54
						53:leaf=-0.0734371766						54:[1<-2 .52 182 2146] yes=81,no=82,missing=82
							81:[0<-0.739400923] yes=107,no=108,missing=108
								107:leaf=0.0149283493								108:leaf=-0.0473438762							82:leaf=0.108897716					38:[2<-0.459895523 ] yes=55,no=56,missing=56
						55:[2<-0.748827934] yes=83,no=84,missing=84
							83:[0<-0.520115972] yes=109,no=110,missing=110
								109:leaf=-0.0655035004								112 :[1<-2 .2 992 4472 29] yes=141,no=142,missing=142
									141:leaf=-0.0361965112									142:leaf=0.0439442061							84:leaf=0.0678453967						56:[1<-2 .542412817] yes=85,no=86,missing=86
							85:[0<-0.565497816] yes=111,no=112,missing=112
								111:leaf=-0.0735657364								112:leaf=0.068055965							86:[0<-0.616114318] yes=113,no=114,missing=114
								113:leaf=0.00282629626								114:leaf=-0.104478627				22:[2<-0.368763536] yes=39,no=40,missing=40
					39:[1<-2 .583558261] yes=57,no=58,missing=58
